/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  9.38it/s, loss=0.228](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:03,  9.38it/s, loss=0.228](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:03,  9.38it/s, loss=0.224](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  9.38it/s, loss=0.224](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  9.38it/s, loss=0.221](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  9.38it/s, loss=0.221](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  9.38it/s, loss=0.217](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  9.38it/s, loss=0.217](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  9.38it/s, loss=0.214](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  9.39it/s, loss=0.214](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  9.39it/s, loss=0.21] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:02,  9.39it/s, loss=0.21](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:02,  9.39it/s, loss=0.207](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:02,  9.39it/s, loss=0.207](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:02,  9.39it/s, loss=0.203](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  9.39it/s, loss=0.203](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  9.39it/s, loss=0.2]  (Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  9.39it/s, loss=0.2](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  9.39it/s, loss=0.197](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  9.39it/s, loss=0.197](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  9.39it/s, loss=0.194](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  9.29it/s, loss=0.194](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  9.29it/s, loss=0.19] (Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  9.28it/s, loss=0.19](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  9.28it/s, loss=0.187](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  9.32it/s, loss=0.187](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  9.32it/s, loss=0.184](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  9.34it/s, loss=0.184](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  9.34it/s, loss=0.181](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  9.36it/s, loss=0.181](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  9.36it/s, loss=0.178](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:01,  9.37it/s, loss=0.178](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:01,  9.37it/s, loss=0.175](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  9.38it/s, loss=0.175](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  9.38it/s, loss=0.172](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  9.39it/s, loss=0.172](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  9.39it/s, loss=0.169](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  9.39it/s, loss=0.169](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  9.39it/s, loss=0.166](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  9.39it/s, loss=0.166](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  9.39it/s, loss=0.163](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  9.39it/s, loss=0.163](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  9.39it/s, loss=0.16] (Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  9.39it/s, loss=0.16](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  9.39it/s, loss=0.157](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  9.40it/s, loss=0.157](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  9.40it/s, loss=0.155](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  9.40it/s, loss=0.155](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  9.40it/s, loss=0.152](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:00,  9.40it/s, loss=0.152](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:00,  9.40it/s, loss=0.149](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  9.40it/s, loss=0.149](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  9.40it/s, loss=0.146](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  9.40it/s, loss=0.146](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  9.40it/s, loss=0.143](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  9.40it/s, loss=0.143](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  9.40it/s, loss=0.141](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  9.32it/s, loss=0.141](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  9.32it/s, loss=0.138](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  9.33it/s, loss=0.138](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  9.33it/s, loss=0.135](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.34it/s, loss=0.135](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.34it/s, loss=0.132](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.36it/s, loss=0.132](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.36it/s, loss=0.129](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.37it/s, loss=0.129](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.37it/s, loss=0.127](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  9.38it/s, loss=0.127](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.71it/s, loss=0.127]
Epoch 47, CE loss: 0.3866, CR loss: -0.0102
Train acc: 0.9093, Val acc: 0.9375, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 48, CE loss: 0.3808, CR loss: -0.0106
Train acc: 0.9171, Val acc: 0.9375, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 49, CE loss: 0.3748, CR loss: -0.0106
Train acc: 0.9171, Val acc: 0.9375, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 50, CE loss: 0.3692, CR loss: -0.0108
Train acc: 0.9197, Val acc: 0.9375, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 51, CE loss: 0.3635, CR loss: -0.0113
Train acc: 0.9275, Val acc: 0.9375, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 52, CE loss: 0.3581, CR loss: -0.0121
Train acc: 0.9326, Val acc: 0.9375, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 53, CE loss: 0.3531, CR loss: -0.0131
Train acc: 0.9301, Val acc: 0.9167, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 54, CE loss: 0.3479, CR loss: -0.0135
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 55, CE loss: 0.3424, CR loss: -0.0134
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 56, CE loss: 0.3372, CR loss: -0.0136
Train acc: 0.9378, Val acc: 0.9167, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([6987,  175], device='cuda:0')
