/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:09,  1.13it/s, loss=0.798](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.89it/s, loss=0.798]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.89it/s, loss=0.876](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.75it/s, loss=0.876](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.75it/s, loss=0.777](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.69it/s, loss=0.777](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.69it/s, loss=0.597](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.62it/s, loss=0.597](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.62it/s, loss=0.634](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.49it/s, loss=0.634](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.49it/s, loss=0.664](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.22it/s, loss=0.664](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.22it/s, loss=0.58] (Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.81it/s, loss=0.58](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.81it/s, loss=0.513](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.21it/s, loss=0.513](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.21it/s, loss=0.525](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.49it/s, loss=0.525](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.49it/s, loss=0.529](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.69it/s, loss=0.529](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.69it/s, loss=0.487](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.84it/s, loss=0.487](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.84it/s, loss=0.446](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.90it/s, loss=0.446](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.90it/s, loss=0.438](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.99it/s, loss=0.438](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.99it/s, loss=0.437](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.06it/s, loss=0.437](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.06it/s, loss=0.414](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.10it/s, loss=0.414](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.10it/s, loss=0.389](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.14it/s, loss=0.389](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  8.14it/s, loss=0.383](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.16it/s, loss=0.383](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.16it/s, loss=0.378](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.18it/s, loss=0.378](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.18it/s, loss=0.36] (Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.19it/s, loss=0.36](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.19it/s, loss=0.343](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.21it/s, loss=0.343](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.21it/s, loss=0.344](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.21it/s, loss=0.344](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.21it/s, loss=0.33] (Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.22it/s, loss=0.33](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.22it/s, loss=0.316](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.23it/s, loss=0.316](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.23it/s, loss=0.315](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.23it/s, loss=0.315](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  8.23it/s, loss=0.299](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.23it/s, loss=0.299](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.23it/s, loss=0.296](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.24it/s, loss=0.296](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.24it/s, loss=0.286](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.24it/s, loss=0.286](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.24it/s, loss=0.279](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.25it/s, loss=0.279](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.25it/s, loss=0.271](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.25it/s, loss=0.271](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.25it/s, loss=0.262](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.25it/s, loss=0.262](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.25it/s, loss=0.256](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.25it/s, loss=0.256](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.25it/s, loss=0.248](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.25it/s, loss=0.248](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  8.25it/s, loss=0.241](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.25it/s, loss=0.241](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.25it/s, loss=0.234](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.25it/s, loss=0.234](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.25it/s, loss=0.227](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.25it/s, loss=0.227](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.25it/s, loss=0.221](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.25it/s, loss=0.221](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.25it/s, loss=0.215](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.25it/s, loss=0.215](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.25it/s, loss=0.208](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.25it/s, loss=0.208](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.25it/s, loss=0.202](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.23it/s, loss=0.202](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.23it/s, loss=0.196](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.24it/s, loss=0.196](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  8.24it/s, loss=0.191](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.24it/s, loss=0.191](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.24it/s, loss=0.184](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.25it/s, loss=0.184](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.25it/s, loss=0.179](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.25it/s, loss=0.179](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.25it/s, loss=0.174](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.26it/s, loss=0.174][Epoch 1] Predicted label distribution: tensor([1002, 6160], device='cuda:0')
Epoch 1, CE loss: 2.4009, CR loss: -0.5047
Train acc: 0.3394, Val acc: 0.3542, Test acc: 0.3265
[Epoch 2] Predicted label distribution: tensor([1574, 5588], device='cuda:0')
Epoch 2, CE loss: 1.6121, CR loss: -0.0118
Train acc: 0.6736, Val acc: 0.6250, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([1705, 5457], device='cuda:0')
Epoch 3, CE loss: 1.1781, CR loss: -0.0893
Train acc: 0.6632, Val acc: 0.6458, Test acc: 0.6735
[Epoch 4] Predicted label distribution: tensor([1790, 5372], device='cuda:0')
Epoch 4, CE loss: 1.2552, CR loss: -0.0087
Train acc: 0.6710, Val acc: 0.6458, Test acc: 0.6939
[Epoch 5] Predicted label distribution: tensor([1881, 5281], device='cuda:0')
Epoch 5, CE loss: 1.1180, CR loss: -0.0178
Train acc: 0.7642, Val acc: 0.7083, Test acc: 0.7143
[Epoch 6] Predicted label distribution: tensor([1941, 5221], device='cuda:0')
Epoch 6, CE loss: 0.8684, CR loss: -0.0356
Train acc: 0.5725, Val acc: 0.6042, Test acc: 0.6122
[Epoch 7] Predicted label distribution: tensor([2083, 5079], device='cuda:0')
Epoch 7, CE loss: 0.9131, CR loss: -0.0187
Train acc: 0.5648, Val acc: 0.5833, Test acc: 0.6122
[Epoch 8] Predicted label distribution: tensor([2253, 4909], device='cuda:0')
Epoch 8, CE loss: 0.9551, CR loss: -0.0144
Train acc: 0.6762, Val acc: 0.7292, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([2468, 4694], device='cuda:0')
Epoch 9, CE loss: 0.8356, CR loss: -0.0176
Train acc: 0.8187, Val acc: 0.7500, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([2828, 4334], device='cuda:0')
Epoch 10, CE loss: 0.7401, CR loss: -0.0161
Train acc: 0.8238, Val acc: 0.7708, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([3111, 4051], device='cuda:0')
Epoch 11, CE loss: 0.7574, CR loss: -0.0182
Train acc: 0.8264, Val acc: 0.7708, Test acc: 0.7551
[Epoch 12] Predicted label distribution: tensor([3337, 3825], device='cuda:0')
Epoch 12, CE loss: 0.7720, CR loss: -0.0387
Train acc: 0.8238, Val acc: 0.7917, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([3448, 3714], device='cuda:0')
Epoch 13, CE loss: 0.7148, CR loss: -0.0429
Train acc: 0.7927, Val acc: 0.7917, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([3530, 3632], device='cuda:0')
Epoch 14, CE loss: 0.6462, CR loss: -0.0200
Train acc: 0.8212, Val acc: 0.7708, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([3654, 3508], device='cuda:0')
Epoch 15, CE loss: 0.6317, CR loss: -0.0133
Train acc: 0.8549, Val acc: 0.7917, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([3732, 3430], device='cuda:0')
Epoch 16, CE loss: 0.6347, CR loss: -0.0256
Train acc: 0.8627, Val acc: 0.8333, Test acc: 0.8163
[Epoch 17] Predicted label distribution: tensor([3687, 3475], device='cuda:0')
Epoch 17, CE loss: 0.5989, CR loss: -0.0179
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([3612, 3550], device='cuda:0')
Epoch 18, CE loss: 0.5609, CR loss: -0.0114
Train acc: 0.8756, Val acc: 0.7917, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([3634, 3528], device='cuda:0')
Epoch 19, CE loss: 0.5575, CR loss: -0.0257
Train acc: 0.8187, Val acc: 0.8125, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([3780, 3382], device='cuda:0')
Epoch 20, CE loss: 0.5503, CR loss: -0.0230
Train acc: 0.8446, Val acc: 0.8125, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([3995, 3167], device='cuda:0')
Epoch 21, CE loss: 0.5181, CR loss: -0.0099
Train acc: 0.8912, Val acc: 0.7708, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([4099, 3063], device='cuda:0')
Epoch 22, CE loss: 0.4941, CR loss: -0.0084
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([4123, 3039], device='cuda:0')
Epoch 23, CE loss: 0.4948, CR loss: -0.0079
Train acc: 0.8938, Val acc: 0.7917, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([4066, 3096], device='cuda:0')
Epoch 24, CE loss: 0.4745, CR loss: -0.0077
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.7959
[Epoch 25] Predicted label distribution: tensor([4045, 3117], device='cuda:0')
Epoch 25, CE loss: 0.4555, CR loss: -0.0088
Train acc: 0.8627, Val acc: 0.8333, Test acc: 0.7959
[Epoch 26] Predicted label distribution: tensor([4041, 3121], device='cuda:0')
Epoch 26, CE loss: 0.4534, CR loss: -0.0086
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([4027, 3135], device='cuda:0')
Epoch 27, CE loss: 0.4298, CR loss: -0.0075
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([3962, 3200], device='cuda:0')
Epoch 28, CE loss: 0.4256, CR loss: -0.0062
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([3830, 3332], device='cuda:0')
Epoch 29, CE loss: 0.4106, CR loss: -0.0058
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([3721, 3441], device='cuda:0')
Epoch 30, CE loss: 0.4008, CR loss: -0.0063
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([3641, 3521], device='cuda:0')
Epoch 31, CE loss: 0.3910, CR loss: -0.0087
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([3537, 3625], device='cuda:0')
Epoch 32, CE loss: 0.3782, CR loss: -0.0080
Train acc: 0.9223, Val acc: 0.8333, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([3479, 3683], device='cuda:0')
Epoch 33, CE loss: 0.3680, CR loss: -0.0064
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([3417, 3745], device='cuda:0')
Epoch 34, CE loss: 0.3569, CR loss: -0.0064
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([3307, 3855], device='cuda:0')
Epoch 35, CE loss: 0.3486, CR loss: -0.0085
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([3236, 3926], device='cuda:0')
Epoch 36, CE loss: 0.3380, CR loss: -0.0100
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([3190, 3972], device='cuda:0')
Epoch 37, CE loss: 0.3286, CR loss: -0.0085
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([3146, 4016], device='cuda:0')
Epoch 38, CE loss: 0.3185, CR loss: -0.0080
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([3092, 4070], device='cuda:0')
Epoch 39, CE loss: 0.3110, CR loss: -0.0090
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([3053, 4109], device='cuda:0')
Epoch 40, CE loss: 0.3010, CR loss: -0.0105
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([3039, 4123], device='cuda:0')
Epoch 41, CE loss: 0.2937, CR loss: -0.0113
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([3018, 4144], device='cuda:0')
Epoch 42, CE loss: 0.2847, CR loss: -0.0114
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([2992, 4170], device='cuda:0')
Epoch 43, CE loss: 0.2770, CR loss: -0.0109
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([2958, 4204], device='cuda:0')
Epoch 44, CE loss: 0.2686, CR loss: -0.0120
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([2922, 4240], device='cuda:0')
Epoch 45, CE loss: 0.2626, CR loss: -0.0159
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([2907, 4255], device='cuda:0')
Epoch 46, CE loss: 0.2550, CR loss: -0.0161
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([2921, 4241], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.26it/s, loss=0.169](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.26it/s, loss=0.169](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:03,  8.26it/s, loss=0.163](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.26it/s, loss=0.163](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  8.26it/s, loss=0.159](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.26it/s, loss=0.159](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  8.26it/s, loss=0.152](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.26it/s, loss=0.152](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  8.26it/s, loss=0.149](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  8.27it/s, loss=0.149](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  8.27it/s, loss=0.143](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.58it/s, loss=0.143](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  8.58it/s, loss=0.138](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.81it/s, loss=0.138](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  8.81it/s, loss=0.134](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:02,  8.98it/s, loss=0.134](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:02,  8.98it/s, loss=0.129](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  9.10it/s, loss=0.129](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:02,  9.10it/s, loss=0.125](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.84it/s, loss=0.125](Training KnowRGFD):  70%|███████   | 56/80 [00:08<00:02,  8.84it/s, loss=0.12] (Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.66it/s, loss=0.12](Training KnowRGFD):  71%|███████▏  | 57/80 [00:08<00:02,  8.66it/s, loss=0.116](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.54it/s, loss=0.116](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  8.54it/s, loss=0.111](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  8.35it/s, loss=0.111](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  8.35it/s, loss=0.107](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.32it/s, loss=0.107](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  8.32it/s, loss=0.102](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.30it/s, loss=0.102](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  8.30it/s, loss=0.0974](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.29it/s, loss=0.0974](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  8.29it/s, loss=0.0932](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.29it/s, loss=0.0932](Training KnowRGFD):  79%|███████▉  | 63/80 [00:09<00:02,  8.29it/s, loss=0.0887](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.29it/s, loss=0.0887](Training KnowRGFD):  80%|████████  | 64/80 [00:09<00:01,  8.29it/s, loss=0.0838](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.28it/s, loss=0.0838](Training KnowRGFD):  81%|████████▏ | 65/80 [00:09<00:01,  8.28it/s, loss=0.079] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.28it/s, loss=0.079](Training KnowRGFD):  82%|████████▎ | 66/80 [00:09<00:01,  8.28it/s, loss=0.0745](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.28it/s, loss=0.0745](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  8.28it/s, loss=0.0698](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  8.28it/s, loss=0.0698](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  8.28it/s, loss=0.0647](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.27it/s, loss=0.0647](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  8.27it/s, loss=0.0597](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.27it/s, loss=0.0597](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  8.27it/s, loss=0.0546](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.27it/s, loss=0.0546](Training KnowRGFD):  89%|████████▉ | 71/80 [00:10<00:01,  8.27it/s, loss=0.0492](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.28it/s, loss=0.0492](Training KnowRGFD):  90%|█████████ | 72/80 [00:10<00:00,  8.28it/s, loss=0.0435](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.28it/s, loss=0.0435](Training KnowRGFD):  91%|█████████▏| 73/80 [00:10<00:00,  8.28it/s, loss=0.0378](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.28it/s, loss=0.0378](Training KnowRGFD):  92%|█████████▎| 74/80 [00:10<00:00,  8.28it/s, loss=0.0322](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.27it/s, loss=0.0322](Training KnowRGFD):  94%|█████████▍| 75/80 [00:10<00:00,  8.27it/s, loss=0.0265](Training KnowRGFD):  95%|█████████▌| 76/80 [00:10<00:00,  8.27it/s, loss=0.0265](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  8.27it/s, loss=0.0226](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.27it/s, loss=0.0226](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  8.27it/s, loss=0.0206](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.27it/s, loss=0.0206](Training KnowRGFD):  98%|█████████▊| 78/80 [00:11<00:00,  8.27it/s, loss=0.00591](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.27it/s, loss=0.00591](Training KnowRGFD):  99%|█████████▉| 79/80 [00:11<00:00,  8.27it/s, loss=0.0062] (Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  8.27it/s, loss=0.0062](Training KnowRGFD): 100%|██████████| 80/80 [00:11<00:00,  7.00it/s, loss=0.0062]
Epoch 47, CE loss: 0.2470, CR loss: -0.0141
