/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=0.9](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:31,  1.92s/it, loss=0.9](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:31,  1.92s/it, loss=0.698](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=0.698](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=0.67] (Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.95it/s, loss=0.67](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.95it/s, loss=0.63](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.84it/s, loss=0.63](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.84it/s, loss=0.574](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.79it/s, loss=0.574](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.79it/s, loss=0.536](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.75it/s, loss=0.536](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.75it/s, loss=0.521](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.67it/s, loss=0.521](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.67it/s, loss=0.502](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.49it/s, loss=0.502](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.49it/s, loss=0.475](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.19it/s, loss=0.475](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.19it/s, loss=0.448](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.75it/s, loss=0.448](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.75it/s, loss=0.432](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:08,  8.20it/s, loss=0.432](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.20it/s, loss=0.417](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:07,  8.53it/s, loss=0.417](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:07,  8.53it/s, loss=0.399](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.78it/s, loss=0.399](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.78it/s, loss=0.384](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.97it/s, loss=0.384](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.97it/s, loss=0.373](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  9.10it/s, loss=0.373](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  9.10it/s, loss=0.361](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:06,  9.20it/s, loss=0.361](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:06,  9.20it/s, loss=0.347](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.27it/s, loss=0.347](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.27it/s, loss=0.336](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.33it/s, loss=0.336](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.33it/s, loss=0.328](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.36it/s, loss=0.328](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.36it/s, loss=0.319](Training KnowRGFD):  25%|██▌       | 20/80 [00:03<00:06,  9.38it/s, loss=0.319](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  9.38it/s, loss=0.309](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.40it/s, loss=0.309](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.40it/s, loss=0.302](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.42it/s, loss=0.302](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.42it/s, loss=0.296](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.43it/s, loss=0.296](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.43it/s, loss=0.287](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:05,  9.43it/s, loss=0.287](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:05,  9.43it/s, loss=0.28] (Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:05,  9.44it/s, loss=0.28](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:05,  9.44it/s, loss=0.273](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.45it/s, loss=0.273](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.45it/s, loss=0.267](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.45it/s, loss=0.267](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.45it/s, loss=0.261](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.42it/s, loss=0.261](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.42it/s, loss=0.256](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:05,  9.44it/s, loss=0.256](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:05,  9.44it/s, loss=0.251](Training KnowRGFD):  38%|███▊      | 30/80 [00:04<00:05,  9.45it/s, loss=0.251](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  9.45it/s, loss=0.246](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  9.46it/s, loss=0.246](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  9.46it/s, loss=0.24] (Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  9.47it/s, loss=0.24](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  9.47it/s, loss=0.235](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:04,  9.47it/s, loss=0.235](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:04,  9.47it/s, loss=0.23] (Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:04,  9.47it/s, loss=0.23](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:04,  9.47it/s, loss=0.225](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:04,  9.48it/s, loss=0.225](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:04,  9.48it/s, loss=0.221](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  9.48it/s, loss=0.221](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  9.48it/s, loss=0.216](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  9.48it/s, loss=0.216](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  9.48it/s, loss=0.212](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:04,  9.48it/s, loss=0.212](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:04,  9.48it/s, loss=0.208](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:04,  9.48it/s, loss=0.208](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  9.48it/s, loss=0.203](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  9.48it/s, loss=0.203](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  9.48it/s, loss=0.199](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  9.49it/s, loss=0.199](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  9.49it/s, loss=0.194](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  9.48it/s, loss=0.194](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  9.48it/s, loss=0.19] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:03,  9.49it/s, loss=0.19](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:03,  9.49it/s, loss=0.187](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:03,  9.49it/s, loss=0.187](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:03,  9.49it/s, loss=0.183](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  9.40it/s, loss=0.183](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  9.40it/s, loss=0.178](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  9.37it/s, loss=0.178][Epoch 1] Predicted label distribution: tensor([ 779, 6383], device='cuda:0')
Epoch 1, CE loss: 1.6234, CR loss: -0.1857
Train acc: 0.5518, Val acc: 0.5833, Test acc: 0.4286
[Epoch 2] Predicted label distribution: tensor([ 530, 6632], device='cuda:0')
Epoch 2, CE loss: 1.1748, CR loss: -0.0180
Train acc: 0.6088, Val acc: 0.5208, Test acc: 0.5714
[Epoch 3] Predicted label distribution: tensor([ 509, 6653], device='cuda:0')
Epoch 3, CE loss: 1.1441, CR loss: -0.0421
Train acc: 0.6088, Val acc: 0.5625, Test acc: 0.5510
