/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.18](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:31,  1.91s/it, loss=1.18](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:31,  1.91s/it, loss=0.78](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=0.78](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=0.782](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.95it/s, loss=0.782](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.95it/s, loss=0.785](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.84it/s, loss=0.785](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.84it/s, loss=0.728](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.79it/s, loss=0.728](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.79it/s, loss=0.68] (Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.76it/s, loss=0.68](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.76it/s, loss=0.655](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.67it/s, loss=0.655](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.67it/s, loss=0.623](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.49it/s, loss=0.623](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.49it/s, loss=0.595](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.18it/s, loss=0.595](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.18it/s, loss=0.581](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.74it/s, loss=0.581](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.74it/s, loss=0.571](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:08,  8.19it/s, loss=0.571](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.19it/s, loss=0.549](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:07,  8.52it/s, loss=0.549](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:07,  8.52it/s, loss=0.522](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.72it/s, loss=0.522](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.72it/s, loss=0.508](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.92it/s, loss=0.508](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.92it/s, loss=0.499](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  9.06it/s, loss=0.499](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  9.06it/s, loss=0.481](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:06,  9.17it/s, loss=0.481](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:06,  9.17it/s, loss=0.462](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.25it/s, loss=0.462](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.25it/s, loss=0.452](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.30it/s, loss=0.452](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.30it/s, loss=0.441](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.34it/s, loss=0.441](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.34it/s, loss=0.426](Training KnowRGFD):  25%|██▌       | 20/80 [00:03<00:06,  9.36it/s, loss=0.426](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  9.36it/s, loss=0.412](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.38it/s, loss=0.412](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.38it/s, loss=0.403](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.40it/s, loss=0.403](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.40it/s, loss=0.392](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.41it/s, loss=0.392](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.41it/s, loss=0.379](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  9.02it/s, loss=0.379](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  9.02it/s, loss=0.371](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.77it/s, loss=0.371](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.77it/s, loss=0.362](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.60it/s, loss=0.362](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.60it/s, loss=0.351](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.49it/s, loss=0.351](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.49it/s, loss=0.343](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:06,  8.41it/s, loss=0.343](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:06,  8.41it/s, loss=0.336](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:06,  8.36it/s, loss=0.336](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.36it/s, loss=0.327](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.33it/s, loss=0.327](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.33it/s, loss=0.32] (Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.30it/s, loss=0.32](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.30it/s, loss=0.314](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.28it/s, loss=0.314](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.28it/s, loss=0.306](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.27it/s, loss=0.306](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.27it/s, loss=0.3]  (Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.26it/s, loss=0.3](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.26it/s, loss=0.294](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.25it/s, loss=0.294](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.25it/s, loss=0.288](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:05,  8.25it/s, loss=0.288](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:05,  8.25it/s, loss=0.281](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:05,  8.25it/s, loss=0.281](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.25it/s, loss=0.276](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.25it/s, loss=0.276](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.25it/s, loss=0.271](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.25it/s, loss=0.271](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.25it/s, loss=0.265](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.23it/s, loss=0.265](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.23it/s, loss=0.26] (Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.23it/s, loss=0.26](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.23it/s, loss=0.255](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.23it/s, loss=0.255](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.23it/s, loss=0.249](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.24it/s, loss=0.249](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.24it/s, loss=0.245](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.25it/s, loss=0.245](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.25it/s, loss=0.24] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  8.25it/s, loss=0.24](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.25it/s, loss=0.235](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.25it/s, loss=0.235][Epoch 1] Predicted label distribution: tensor([6739,  423], device='cuda:0')
Epoch 1, CE loss: 1.6943, CR loss: -0.0292
Train acc: 0.4326, Val acc: 0.3125, Test acc: 0.4490
[Epoch 2] Predicted label distribution: tensor([7119,   43], device='cuda:0')
Epoch 2, CE loss: 1.1316, CR loss: -0.0408
Train acc: 0.6736, Val acc: 0.7083, Test acc: 0.5306
[Epoch 3] Predicted label distribution: tensor([7150,   12], device='cuda:0')
Epoch 3, CE loss: 1.1270, CR loss: -0.0223
Train acc: 0.6736, Val acc: 0.7083, Test acc: 0.5918
