/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=0.72](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:26,  1.86s/it, loss=0.72](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:26,  1.86s/it, loss=0.756](Training KnowRGFD):   2%|▎         | 2/80 [00:01<01:04,  1.21it/s, loss=0.756](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:04,  1.21it/s, loss=0.586](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:38,  2.00it/s, loss=0.586](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:38,  2.00it/s, loss=0.505](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.90it/s, loss=0.505](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.90it/s, loss=0.497](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.85it/s, loss=0.497](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.85it/s, loss=0.471](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.79it/s, loss=0.471](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.79it/s, loss=0.422](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.64it/s, loss=0.422](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.64it/s, loss=0.402](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.35it/s, loss=0.402](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.35it/s, loss=0.386](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.91it/s, loss=0.386](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.91it/s, loss=0.355](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.30it/s, loss=0.355](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.30it/s, loss=0.351](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:09,  7.55it/s, loss=0.351](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.55it/s, loss=0.342](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.74it/s, loss=0.342](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.74it/s, loss=0.315](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.87it/s, loss=0.315](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.87it/s, loss=0.306](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.97it/s, loss=0.306](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.97it/s, loss=0.299](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.99it/s, loss=0.299](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.99it/s, loss=0.284](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.05it/s, loss=0.284](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.05it/s, loss=0.275](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.10it/s, loss=0.275](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.10it/s, loss=0.272](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.13it/s, loss=0.272](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.13it/s, loss=0.258](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:07,  8.16it/s, loss=0.258](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.16it/s, loss=0.251](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.18it/s, loss=0.251](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.18it/s, loss=0.246](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.19it/s, loss=0.246](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.19it/s, loss=0.236](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.20it/s, loss=0.236](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.20it/s, loss=0.229](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.21it/s, loss=0.229](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.21it/s, loss=0.225](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.22it/s, loss=0.225](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.22it/s, loss=0.215](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.23it/s, loss=0.215](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.23it/s, loss=0.21] (Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.23it/s, loss=0.21](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.23it/s, loss=0.205](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.24it/s, loss=0.205](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.24it/s, loss=0.198](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.24it/s, loss=0.198](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.24it/s, loss=0.192](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.24it/s, loss=0.192](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.24it/s, loss=0.187](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.25it/s, loss=0.187](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.25it/s, loss=0.181](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.25it/s, loss=0.181](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.25it/s, loss=0.176](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.25it/s, loss=0.176](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.25it/s, loss=0.171](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.24it/s, loss=0.171](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.24it/s, loss=0.166](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.25it/s, loss=0.166](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.25it/s, loss=0.162](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.25it/s, loss=0.162](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.25it/s, loss=0.156](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.25it/s, loss=0.156](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.25it/s, loss=0.152](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.25it/s, loss=0.152](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.25it/s, loss=0.148](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.25it/s, loss=0.148](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.25it/s, loss=0.143](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.25it/s, loss=0.143](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.25it/s, loss=0.139](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.25it/s, loss=0.139](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.25it/s, loss=0.134](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.25it/s, loss=0.134](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.25it/s, loss=0.131](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.23it/s, loss=0.131](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.23it/s, loss=0.126](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.24it/s, loss=0.126](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.24it/s, loss=0.123](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.25it/s, loss=0.123](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.25it/s, loss=0.118](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.25it/s, loss=0.118](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.25it/s, loss=0.114](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.26it/s, loss=0.114][Epoch 1] Predicted label distribution: tensor([6644,  518], device='cuda:0')
Epoch 1, CE loss: 1.2296, CR loss: -0.0434
Train acc: 0.3368, Val acc: 0.3542, Test acc: 0.3265
[Epoch 2] Predicted label distribution: tensor([6795,  367], device='cuda:0')
Epoch 2, CE loss: 1.2682, CR loss: -0.0121
