/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=0.665](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:35,  1.97s/it, loss=0.665](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:35,  1.97s/it, loss=0.909](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.14it/s, loss=0.909](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.14it/s, loss=0.757](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.91it/s, loss=0.757](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.91it/s, loss=0.597](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.78it/s, loss=0.597](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.78it/s, loss=0.533](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.73it/s, loss=0.533](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.73it/s, loss=0.526](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.69it/s, loss=0.526](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.69it/s, loss=0.526](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.61it/s, loss=0.526](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.61it/s, loss=0.494](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.43it/s, loss=0.494](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.43it/s, loss=0.433](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.14it/s, loss=0.433](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.14it/s, loss=0.426](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.71it/s, loss=0.426](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.71it/s, loss=0.438](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.16it/s, loss=0.438](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.16it/s, loss=0.408](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:07,  8.51it/s, loss=0.408](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:07,  8.51it/s, loss=0.376](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.73it/s, loss=0.376](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.73it/s, loss=0.368](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.92it/s, loss=0.368](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.92it/s, loss=0.354](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  9.07it/s, loss=0.354](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  9.07it/s, loss=0.341](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:06,  9.19it/s, loss=0.341](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:06,  9.19it/s, loss=0.328](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.26it/s, loss=0.328](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.26it/s, loss=0.316](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.32it/s, loss=0.316](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.32it/s, loss=0.31] (Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.36it/s, loss=0.31](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.36it/s, loss=0.294](Training KnowRGFD):  25%|██▌       | 20/80 [00:03<00:06,  9.38it/s, loss=0.294](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  9.38it/s, loss=0.288](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.41it/s, loss=0.288](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.41it/s, loss=0.28] (Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.42it/s, loss=0.28](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.42it/s, loss=0.266](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.44it/s, loss=0.266](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.44it/s, loss=0.263](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:05,  9.45it/s, loss=0.263](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:05,  9.45it/s, loss=0.252](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:05,  9.46it/s, loss=0.252](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:05,  9.46it/s, loss=0.245](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.47it/s, loss=0.245](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.47it/s, loss=0.24] (Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.47it/s, loss=0.24](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.47it/s, loss=0.23](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.47it/s, loss=0.23](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.47it/s, loss=0.226](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:05,  9.48it/s, loss=0.226](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:05,  9.48it/s, loss=0.218](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  9.48it/s, loss=0.218](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  9.48it/s, loss=0.21] (Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  9.49it/s, loss=0.21](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  9.49it/s, loss=0.205](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  9.49it/s, loss=0.205](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  9.49it/s, loss=0.197](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:04,  9.49it/s, loss=0.197](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:04,  9.49it/s, loss=0.192](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:04,  9.49it/s, loss=0.192](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:04,  9.49it/s, loss=0.185](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:04,  9.49it/s, loss=0.185](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:04,  9.49it/s, loss=0.179](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  9.49it/s, loss=0.179](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  9.49it/s, loss=0.174](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  9.50it/s, loss=0.174](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  9.50it/s, loss=0.167](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:04,  9.50it/s, loss=0.167](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:04,  9.50it/s, loss=0.162](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:04,  9.50it/s, loss=0.162](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  9.50it/s, loss=0.155](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  9.50it/s, loss=0.155](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  9.50it/s, loss=0.149](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  9.46it/s, loss=0.149](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  9.46it/s, loss=0.143](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  9.48it/s, loss=0.143](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  9.48it/s, loss=0.138](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:03,  9.49it/s, loss=0.138](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:03,  9.49it/s, loss=0.133](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:03,  9.50it/s, loss=0.133](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:03,  9.50it/s, loss=0.128](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  9.50it/s, loss=0.128](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  9.50it/s, loss=0.125](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  9.51it/s, loss=0.125][Epoch 1] Predicted label distribution: tensor([3100, 4062], device='cuda:0')
Epoch 1, CE loss: 1.1623, CR loss: -0.0810
Train acc: 0.7098, Val acc: 0.7292, Test acc: 0.5714
[Epoch 2] Predicted label distribution: tensor([2908, 4254], device='cuda:0')
Epoch 2, CE loss: 1.7246, CR loss: -0.3142
Train acc: 0.6917, Val acc: 0.6458, Test acc: 0.6939
[Epoch 3] Predicted label distribution: tensor([3073, 4089], device='cuda:0')
Epoch 3, CE loss: 1.4215, CR loss: -0.2385
Train acc: 0.6943, Val acc: 0.6458, Test acc: 0.6939
