/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:02<?, ?it/s, loss=1.27](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:46,  2.11s/it, loss=1.27](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:46,  2.11s/it, loss=0.931](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:17,  1.01it/s, loss=0.931]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:17,  1.01it/s, loss=0.797](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:50,  1.52it/s, loss=0.797](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:50,  1.52it/s, loss=0.798](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:38,  1.98it/s, loss=0.798](Training KnowRGFD):   5%|▌         | 4/80 [00:03<00:38,  1.98it/s, loss=0.721](Training KnowRGFD):   6%|▋         | 5/80 [00:03<00:30,  2.43it/s, loss=0.721](Training KnowRGFD):   6%|▋         | 5/80 [00:03<00:30,  2.43it/s, loss=0.629](Training KnowRGFD):   8%|▊         | 6/80 [00:03<00:25,  2.88it/s, loss=0.629](Training KnowRGFD):   8%|▊         | 6/80 [00:03<00:25,  2.88it/s, loss=0.619](Training KnowRGFD):   9%|▉         | 7/80 [00:03<00:21,  3.35it/s, loss=0.619](Training KnowRGFD):   9%|▉         | 7/80 [00:03<00:21,  3.35it/s, loss=0.61] (Training KnowRGFD):  10%|█         | 8/80 [00:03<00:20,  3.48it/s, loss=0.61](Training KnowRGFD):  10%|█         | 8/80 [00:04<00:20,  3.48it/s, loss=0.584](Training KnowRGFD):  11%|█▏        | 9/80 [00:04<00:19,  3.56it/s, loss=0.584](Training KnowRGFD):  11%|█▏        | 9/80 [00:04<00:19,  3.56it/s, loss=0.558](Training KnowRGFD):  12%|█▎        | 10/80 [00:04<00:18,  3.68it/s, loss=0.558](Training KnowRGFD):  12%|█▎        | 10/80 [00:04<00:18,  3.68it/s, loss=0.524](Training KnowRGFD):  14%|█▍        | 11/80 [00:04<00:17,  3.93it/s, loss=0.524](Training KnowRGFD):  14%|█▍        | 11/80 [00:04<00:17,  3.93it/s, loss=0.511](Training KnowRGFD):  15%|█▌        | 12/80 [00:04<00:16,  4.10it/s, loss=0.511](Training KnowRGFD):  15%|█▌        | 12/80 [00:04<00:16,  4.10it/s, loss=0.506](Training KnowRGFD):  16%|█▋        | 13/80 [00:04<00:15,  4.31it/s, loss=0.506](Training KnowRGFD):  16%|█▋        | 13/80 [00:05<00:15,  4.31it/s, loss=0.481](Training KnowRGFD):  18%|█▊        | 14/80 [00:05<00:15,  4.13it/s, loss=0.481](Training KnowRGFD):  18%|█▊        | 14/80 [00:05<00:15,  4.13it/s, loss=0.453](Training KnowRGFD):  19%|█▉        | 15/80 [00:05<00:16,  4.02it/s, loss=0.453](Training KnowRGFD):  19%|█▉        | 15/80 [00:05<00:16,  4.02it/s, loss=0.442](Training KnowRGFD):  20%|██        | 16/80 [00:05<00:15,  4.04it/s, loss=0.442](Training KnowRGFD):  20%|██        | 16/80 [00:05<00:15,  4.04it/s, loss=0.429](Training KnowRGFD):  21%|██▏       | 17/80 [00:05<00:15,  4.16it/s, loss=0.429](Training KnowRGFD):  21%|██▏       | 17/80 [00:06<00:15,  4.16it/s, loss=0.413](Training KnowRGFD):  22%|██▎       | 18/80 [00:06<00:14,  4.23it/s, loss=0.413](Training KnowRGFD):  22%|██▎       | 18/80 [00:06<00:14,  4.23it/s, loss=0.396](Training KnowRGFD):  24%|██▍       | 19/80 [00:06<00:13,  4.36it/s, loss=0.396](Training KnowRGFD):  24%|██▍       | 19/80 [00:06<00:13,  4.36it/s, loss=0.386](Training KnowRGFD):  25%|██▌       | 20/80 [00:06<00:14,  4.09it/s, loss=0.386](Training KnowRGFD):  25%|██▌       | 20/80 [00:06<00:14,  4.09it/s, loss=0.376](Training KnowRGFD):  26%|██▋       | 21/80 [00:06<00:15,  3.92it/s, loss=0.376](Training KnowRGFD):  26%|██▋       | 21/80 [00:07<00:15,  3.92it/s, loss=0.363](Training KnowRGFD):  28%|██▊       | 22/80 [00:07<00:15,  3.81it/s, loss=0.363](Training KnowRGFD):  28%|██▊       | 22/80 [00:07<00:15,  3.81it/s, loss=0.354](Training KnowRGFD):  29%|██▉       | 23/80 [00:07<00:14,  3.98it/s, loss=0.354](Training KnowRGFD):  29%|██▉       | 23/80 [00:07<00:14,  3.98it/s, loss=0.345](Training KnowRGFD):  30%|███       | 24/80 [00:07<00:13,  4.09it/s, loss=0.345](Training KnowRGFD):  30%|███       | 24/80 [00:07<00:13,  4.09it/s, loss=0.335](Training KnowRGFD):  31%|███▏      | 25/80 [00:07<00:13,  4.05it/s, loss=0.335](Training KnowRGFD):  31%|███▏      | 25/80 [00:08<00:13,  4.05it/s, loss=0.325](Training KnowRGFD):  32%|███▎      | 26/80 [00:08<00:13,  4.15it/s, loss=0.325](Training KnowRGFD):  32%|███▎      | 26/80 [00:08<00:13,  4.15it/s, loss=0.319](Training KnowRGFD):  34%|███▍      | 27/80 [00:08<00:12,  4.26it/s, loss=0.319](Training KnowRGFD):  34%|███▍      | 27/80 [00:08<00:12,  4.26it/s, loss=0.309](Training KnowRGFD):  35%|███▌      | 28/80 [00:08<00:12,  4.03it/s, loss=0.309](Training KnowRGFD):  35%|███▌      | 28/80 [00:08<00:12,  4.03it/s, loss=0.301](Training KnowRGFD):  36%|███▋      | 29/80 [00:08<00:13,  3.89it/s, loss=0.301](Training KnowRGFD):  36%|███▋      | 29/80 [00:09<00:13,  3.89it/s, loss=0.295](Training KnowRGFD):  38%|███▊      | 30/80 [00:09<00:12,  3.94it/s, loss=0.295](Training KnowRGFD):  38%|███▊      | 30/80 [00:09<00:12,  3.94it/s, loss=0.287](Training KnowRGFD):  39%|███▉      | 31/80 [00:09<00:11,  4.28it/s, loss=0.287](Training KnowRGFD):  39%|███▉      | 31/80 [00:09<00:11,  4.28it/s, loss=0.28] (Training KnowRGFD):  40%|████      | 32/80 [00:09<00:11,  4.04it/s, loss=0.28](Training KnowRGFD):  40%|████      | 32/80 [00:09<00:11,  4.04it/s, loss=0.273](Training KnowRGFD):  41%|████▏     | 33/80 [00:09<00:12,  3.89it/s, loss=0.273](Training KnowRGFD):  41%|████▏     | 33/80 [00:10<00:12,  3.89it/s, loss=0.266](Training KnowRGFD):  42%|████▎     | 34/80 [00:10<00:11,  3.90it/s, loss=0.266](Training KnowRGFD):  42%|████▎     | 34/80 [00:10<00:11,  3.90it/s, loss=0.26] (Training KnowRGFD):  44%|████▍     | 35/80 [00:10<00:11,  3.99it/s, loss=0.26](Training KnowRGFD):  44%|████▍     | 35/80 [00:10<00:11,  3.99it/s, loss=0.254](Training KnowRGFD):  45%|████▌     | 36/80 [00:10<00:10,  4.05it/s, loss=0.254](Training KnowRGFD):  45%|████▌     | 36/80 [00:10<00:10,  4.05it/s, loss=0.248](Training KnowRGFD):  46%|████▋     | 37/80 [00:10<00:10,  4.10it/s, loss=0.248](Training KnowRGFD):  46%|████▋     | 37/80 [00:11<00:10,  4.10it/s, loss=0.242](Training KnowRGFD):  48%|████▊     | 38/80 [00:11<00:10,  4.13it/s, loss=0.242](Training KnowRGFD):  48%|████▊     | 38/80 [00:11<00:10,  4.13it/s, loss=0.237](Training KnowRGFD):  49%|████▉     | 39/80 [00:11<00:09,  4.15it/s, loss=0.237](Training KnowRGFD):  49%|████▉     | 39/80 [00:11<00:09,  4.15it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:11<00:08,  4.88it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:11<00:08,  4.88it/s, loss=0.226](Training KnowRGFD):  51%|█████▏    | 41/80 [00:11<00:07,  5.56it/s, loss=0.226](Training KnowRGFD):  51%|█████▏    | 41/80 [00:11<00:07,  5.56it/s, loss=0.221](Training KnowRGFD):  52%|█████▎    | 42/80 [00:11<00:06,  6.17it/s, loss=0.221](Training KnowRGFD):  52%|█████▎    | 42/80 [00:11<00:06,  6.17it/s, loss=0.216](Training KnowRGFD):  54%|█████▍    | 43/80 [00:11<00:05,  6.67it/s, loss=0.216](Training KnowRGFD):  54%|█████▍    | 43/80 [00:11<00:05,  6.67it/s, loss=0.21] (Training KnowRGFD):  55%|█████▌    | 44/80 [00:11<00:05,  7.08it/s, loss=0.21](Training KnowRGFD):  55%|█████▌    | 44/80 [00:12<00:05,  7.08it/s, loss=0.206](Training KnowRGFD):  56%|█████▋    | 45/80 [00:12<00:04,  7.40it/s, loss=0.206](Training KnowRGFD):  56%|█████▋    | 45/80 [00:12<00:04,  7.40it/s, loss=0.201](Training KnowRGFD):  57%|█████▊    | 46/80 [00:12<00:04,  7.64it/s, loss=0.201][Epoch 1] Predicted label distribution: tensor([6493,  669], device='cuda:0')
Epoch 1, CE loss: 1.8879, CR loss: -0.1560
Train acc: 0.6580, Val acc: 0.6667, Test acc: 0.6531
