/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.76](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:37,  1.99s/it, loss=1.76]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:37,  1.99s/it, loss=0.841](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:09,  1.13it/s, loss=0.841](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:09,  1.13it/s, loss=0.929](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.89it/s, loss=0.929](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.89it/s, loss=1]    (Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.75it/s, loss=1](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.75it/s, loss=0.889](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.69it/s, loss=0.889](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.69it/s, loss=0.686](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.63it/s, loss=0.686](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.63it/s, loss=0.584](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.49it/s, loss=0.584](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.49it/s, loss=0.612](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.23it/s, loss=0.612](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.23it/s, loss=0.628](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.82it/s, loss=0.628](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.82it/s, loss=0.574](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.23it/s, loss=0.574](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.23it/s, loss=0.504](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.51it/s, loss=0.504](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.51it/s, loss=0.492](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.71it/s, loss=0.492](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.71it/s, loss=0.503](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.82it/s, loss=0.503](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.82it/s, loss=0.485](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.93it/s, loss=0.485](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.93it/s, loss=0.452](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  8.02it/s, loss=0.452](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  8.02it/s, loss=0.426](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.08it/s, loss=0.426](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.08it/s, loss=0.421](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.12it/s, loss=0.421](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.12it/s, loss=0.413](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.16it/s, loss=0.413](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  8.16it/s, loss=0.39] (Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.18it/s, loss=0.39](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.18it/s, loss=0.371](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.20it/s, loss=0.371](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.20it/s, loss=0.37] (Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.21it/s, loss=0.37](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.21it/s, loss=0.355](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.22it/s, loss=0.355](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.22it/s, loss=0.339](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.23it/s, loss=0.339](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.23it/s, loss=0.334](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.23it/s, loss=0.334](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.23it/s, loss=0.319](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.24it/s, loss=0.319](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.24it/s, loss=0.309](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.25it/s, loss=0.309](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  8.25it/s, loss=0.3]  (Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.25it/s, loss=0.3](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.25it/s, loss=0.29](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.26it/s, loss=0.29](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.26it/s, loss=0.282](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.26it/s, loss=0.282](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.26it/s, loss=0.273](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.26it/s, loss=0.273](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.26it/s, loss=0.266](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.26it/s, loss=0.266](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.26it/s, loss=0.258](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.26it/s, loss=0.258](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.26it/s, loss=0.252](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.26it/s, loss=0.252](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.26it/s, loss=0.244](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.26it/s, loss=0.244](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  8.26it/s, loss=0.237](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.27it/s, loss=0.237](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.27it/s, loss=0.232](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.27it/s, loss=0.232](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.27it/s, loss=0.223](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.27it/s, loss=0.223](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.27it/s, loss=0.219](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.24it/s, loss=0.219](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.24it/s, loss=0.211](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.25it/s, loss=0.211](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.25it/s, loss=0.206](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.25it/s, loss=0.206](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.25it/s, loss=0.199](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.26it/s, loss=0.199](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.26it/s, loss=0.194](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.26it/s, loss=0.194](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  8.26it/s, loss=0.188](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.27it/s, loss=0.188](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.27it/s, loss=0.182](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.27it/s, loss=0.182](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.27it/s, loss=0.177](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.27it/s, loss=0.177](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.27it/s, loss=0.17] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.28it/s, loss=0.17][Epoch 1] Predicted label distribution: tensor([ 362, 6800], device='cuda:0')
Epoch 1, CE loss: 2.5333, CR loss: -0.0442
Train acc: 0.7124, Val acc: 0.7708, Test acc: 0.6939
[Epoch 2] Predicted label distribution: tensor([ 482, 6680], device='cuda:0')
Epoch 2, CE loss: 1.2650, CR loss: -0.1491
Train acc: 0.6606, Val acc: 0.6875, Test acc: 0.6531
[Epoch 3] Predicted label distribution: tensor([ 467, 6695], device='cuda:0')
Epoch 3, CE loss: 1.3331, CR loss: -0.0124
Train acc: 0.6839, Val acc: 0.6875, Test acc: 0.6531
[Epoch 4] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 4, CE loss: 1.4723, CR loss: -0.0941
Train acc: 0.7642, Val acc: 0.8333, Test acc: 0.7551
[Epoch 5] Predicted label distribution: tensor([ 208, 6954], device='cuda:0')
Epoch 5, CE loss: 1.3370, CR loss: -0.1575
Train acc: 0.6736, Val acc: 0.7292, Test acc: 0.6735
[Epoch 6] Predicted label distribution: tensor([ 169, 6993], device='cuda:0')
Epoch 6, CE loss: 1.0190, CR loss: -0.0907
Train acc: 0.6295, Val acc: 0.6667, Test acc: 0.6531
[Epoch 7] Predicted label distribution: tensor([ 211, 6951], device='cuda:0')
Epoch 7, CE loss: 0.8391, CR loss: -0.0102
Train acc: 0.6917, Val acc: 0.7292, Test acc: 0.6735
[Epoch 8] Predicted label distribution: tensor([ 276, 6886], device='cuda:0')
Epoch 8, CE loss: 0.8897, CR loss: -0.0359
Train acc: 0.7668, Val acc: 0.8125, Test acc: 0.6735
[Epoch 9] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 9, CE loss: 0.9297, CR loss: -0.0744
Train acc: 0.8031, Val acc: 0.8750, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 10, CE loss: 0.8429, CR loss: -0.0550
Train acc: 0.8264, Val acc: 0.8542, Test acc: 0.7143
[Epoch 11] Predicted label distribution: tensor([ 317, 6845], device='cuda:0')
Epoch 11, CE loss: 0.7257, CR loss: -0.0132
Train acc: 0.8161, Val acc: 0.8750, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([ 293, 6869], device='cuda:0')
Epoch 12, CE loss: 0.7118, CR loss: -0.0201
Train acc: 0.7668, Val acc: 0.7500, Test acc: 0.6735
[Epoch 13] Predicted label distribution: tensor([ 254, 6908], device='cuda:0')
Epoch 13, CE loss: 0.7400, CR loss: -0.0489
Train acc: 0.7617, Val acc: 0.7083, Test acc: 0.6327
[Epoch 14] Predicted label distribution: tensor([ 239, 6923], device='cuda:0')
Epoch 14, CE loss: 0.7117, CR loss: -0.0431
Train acc: 0.7617, Val acc: 0.7500, Test acc: 0.6531
[Epoch 15] Predicted label distribution: tensor([ 280, 6882], device='cuda:0')
Epoch 15, CE loss: 0.6531, CR loss: -0.0172
Train acc: 0.8316, Val acc: 0.7917, Test acc: 0.7143
[Epoch 16] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 16, CE loss: 0.6135, CR loss: -0.0112
Train acc: 0.8627, Val acc: 0.8333, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 17, CE loss: 0.6079, CR loss: -0.0161
Train acc: 0.8731, Val acc: 0.8333, Test acc: 0.7755
[Epoch 18] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 18, CE loss: 0.5959, CR loss: -0.0125
Train acc: 0.8782, Val acc: 0.8542, Test acc: 0.7347
[Epoch 19] Predicted label distribution: tensor([ 294, 6868], device='cuda:0')
Epoch 19, CE loss: 0.5617, CR loss: -0.0101
