/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:37,  2.00s/it, loss=1.1](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:37,  2.00s/it, loss=0.848](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:09,  1.13it/s, loss=0.848](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:09,  1.13it/s, loss=0.793](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.89it/s, loss=0.793](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.89it/s, loss=0.721](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.75it/s, loss=0.721](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.75it/s, loss=0.695](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.69it/s, loss=0.695](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.69it/s, loss=0.656](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.63it/s, loss=0.656](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.63it/s, loss=0.615](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.49it/s, loss=0.615](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.49it/s, loss=0.592](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.23it/s, loss=0.592](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.23it/s, loss=0.565](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.82it/s, loss=0.565](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.82it/s, loss=0.538](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.23it/s, loss=0.538](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.23it/s, loss=0.518](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.51it/s, loss=0.518](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.51it/s, loss=0.5]  (Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.71it/s, loss=0.5](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.71it/s, loss=0.482](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.83it/s, loss=0.482](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.83it/s, loss=0.463](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.94it/s, loss=0.463](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.94it/s, loss=0.45] (Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  8.03it/s, loss=0.45](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  8.03it/s, loss=0.436](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.09it/s, loss=0.436](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.09it/s, loss=0.419](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.14it/s, loss=0.419](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.14it/s, loss=0.41] (Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.17it/s, loss=0.41](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  8.17it/s, loss=0.397](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.19it/s, loss=0.397](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.19it/s, loss=0.383](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.20it/s, loss=0.383](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.20it/s, loss=0.377](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.22it/s, loss=0.377](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.22it/s, loss=0.365](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.23it/s, loss=0.365](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.23it/s, loss=0.355](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.24it/s, loss=0.355](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.24it/s, loss=0.35] (Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.24it/s, loss=0.35](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.24it/s, loss=0.338](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.25it/s, loss=0.338](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.25it/s, loss=0.332](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.25it/s, loss=0.332](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  8.25it/s, loss=0.325](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.25it/s, loss=0.325](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.25it/s, loss=0.315](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.26it/s, loss=0.315](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.26it/s, loss=0.311](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.26it/s, loss=0.311](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.26it/s, loss=0.303](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.27it/s, loss=0.303](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.27it/s, loss=0.296](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.27it/s, loss=0.296](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.27it/s, loss=0.291](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.27it/s, loss=0.291](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.27it/s, loss=0.284](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.27it/s, loss=0.284](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.27it/s, loss=0.279](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.27it/s, loss=0.279](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  8.27it/s, loss=0.273](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.27it/s, loss=0.273](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.27it/s, loss=0.267](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.27it/s, loss=0.267](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.27it/s, loss=0.262](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.27it/s, loss=0.262](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.27it/s, loss=0.256](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.27it/s, loss=0.256](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.27it/s, loss=0.251](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.24it/s, loss=0.251](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.24it/s, loss=0.246](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.26it/s, loss=0.246](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.26it/s, loss=0.241](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.27it/s, loss=0.241](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.27it/s, loss=0.236](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.27it/s, loss=0.236](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.27it/s, loss=0.231](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.28it/s, loss=0.231](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.28it/s, loss=0.226](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.28it/s, loss=0.226](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.28it/s, loss=0.222](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.28it/s, loss=0.222](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.28it/s, loss=0.217](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.29it/s, loss=0.217][Epoch 1] Predicted label distribution: tensor([  43, 7119], device='cuda:0')
Epoch 1, CE loss: 1.5702, CR loss: -0.0115
Train acc: 0.3575, Val acc: 0.2917, Test acc: 0.4286
[Epoch 2] Predicted label distribution: tensor([ 121, 7041], device='cuda:0')
Epoch 2, CE loss: 1.2213, CR loss: -0.0245
Train acc: 0.4845, Val acc: 0.4167, Test acc: 0.5714
[Epoch 3] Predicted label distribution: tensor([ 306, 6856], device='cuda:0')
Epoch 3, CE loss: 1.1381, CR loss: -0.0129
Train acc: 0.6295, Val acc: 0.6875, Test acc: 0.5102
