/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.07](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:37,  1.99s/it, loss=1.07](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:37,  1.99s/it, loss=0.797](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:09,  1.13it/s, loss=0.797](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:09,  1.13it/s, loss=0.706](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:41,  1.87it/s, loss=0.706](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:41,  1.87it/s, loss=0.716](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.72it/s, loss=0.716](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.72it/s, loss=0.706](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.62it/s, loss=0.706](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.62it/s, loss=0.634](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.50it/s, loss=0.634](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.50it/s, loss=0.57] (Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.32it/s, loss=0.57](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.32it/s, loss=0.556](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.01it/s, loss=0.556](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.01it/s, loss=0.562](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.54it/s, loss=0.562](Training KnowRGFD):  11%|█▏        | 9/80 [00:03<00:10,  6.54it/s, loss=0.544](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.91it/s, loss=0.544](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.91it/s, loss=0.506](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.17it/s, loss=0.506](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.17it/s, loss=0.471](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.37it/s, loss=0.471](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.37it/s, loss=0.46] (Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.54it/s, loss=0.46](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.54it/s, loss=0.457](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.66it/s, loss=0.457](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.66it/s, loss=0.438](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.74it/s, loss=0.438](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.74it/s, loss=0.411](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.81it/s, loss=0.411](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.81it/s, loss=0.402](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:08,  7.85it/s, loss=0.402](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:08,  7.85it/s, loss=0.398](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  7.88it/s, loss=0.398](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  7.88it/s, loss=0.382](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  7.90it/s, loss=0.382](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  7.90it/s, loss=0.364](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.91it/s, loss=0.364](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.91it/s, loss=0.358](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.93it/s, loss=0.358](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.93it/s, loss=0.349](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.93it/s, loss=0.349](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.93it/s, loss=0.338](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.94it/s, loss=0.338](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.94it/s, loss=0.327](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.94it/s, loss=0.327](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.94it/s, loss=0.322](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  7.95it/s, loss=0.322](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:06,  7.95it/s, loss=0.314](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  7.96it/s, loss=0.314](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  7.96it/s, loss=0.304](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.95it/s, loss=0.304](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.95it/s, loss=0.299](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.96it/s, loss=0.299](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.96it/s, loss=0.293](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.97it/s, loss=0.293](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.97it/s, loss=0.285](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.97it/s, loss=0.285](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.97it/s, loss=0.279](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.97it/s, loss=0.279](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.97it/s, loss=0.275](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.97it/s, loss=0.275](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.97it/s, loss=0.268](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  7.97it/s, loss=0.268](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:05,  7.97it/s, loss=0.262](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  7.98it/s, loss=0.262](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  7.98it/s, loss=0.258](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.98it/s, loss=0.258](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.98it/s, loss=0.251](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.96it/s, loss=0.251](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.96it/s, loss=0.246](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.97it/s, loss=0.246](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.97it/s, loss=0.242](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.98it/s, loss=0.242](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.98it/s, loss=0.235](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.98it/s, loss=0.235](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.98it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:05,  7.99it/s, loss=0.231](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:05,  7.99it/s, loss=0.226](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  7.99it/s, loss=0.226](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:04,  7.99it/s, loss=0.221](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  7.99it/s, loss=0.221](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  7.99it/s, loss=0.217](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  7.99it/s, loss=0.217](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  7.99it/s, loss=0.212](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.99it/s, loss=0.212](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.99it/s, loss=0.207](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.99it/s, loss=0.207](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.99it/s, loss=0.203](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.00it/s, loss=0.203][Epoch 1] Predicted label distribution: tensor([1088, 6074], device='cuda:0')
Epoch 1, CE loss: 1.8332, CR loss: -0.0803
Train acc: 0.6192, Val acc: 0.5417, Test acc: 0.7347
[Epoch 2] Predicted label distribution: tensor([2185, 4977], device='cuda:0')
Epoch 2, CE loss: 1.4320, CR loss: -0.1565
Train acc: 0.6347, Val acc: 0.5833, Test acc: 0.7143
[Epoch 3] Predicted label distribution: tensor([2578, 4584], device='cuda:0')
Epoch 3, CE loss: 1.1838, CR loss: -0.0109
Train acc: 0.6218, Val acc: 0.5833, Test acc: 0.6122
