/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=0.65](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:32,  1.93s/it, loss=0.65](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:32,  1.93s/it, loss=0.763](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.16it/s, loss=0.763](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.16it/s, loss=0.67] (Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.94it/s, loss=0.67](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.94it/s, loss=0.53](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.83it/s, loss=0.53](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.83it/s, loss=0.566](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.78it/s, loss=0.566](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.78it/s, loss=0.6]  (Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.74it/s, loss=0.6](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.74it/s, loss=0.549](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.65it/s, loss=0.549](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.65it/s, loss=0.47] (Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.46it/s, loss=0.47](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.46it/s, loss=0.445](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.16it/s, loss=0.445](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.16it/s, loss=0.453](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.72it/s, loss=0.453](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.72it/s, loss=0.436](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.17it/s, loss=0.436](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.17it/s, loss=0.402](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  8.20it/s, loss=0.402](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  8.20it/s, loss=0.393](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.51it/s, loss=0.393](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.51it/s, loss=0.395](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.75it/s, loss=0.395](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.75it/s, loss=0.378](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.94it/s, loss=0.378](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.94it/s, loss=0.353](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  9.06it/s, loss=0.353](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  9.06it/s, loss=0.351](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.12it/s, loss=0.351](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.12it/s, loss=0.347](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.16it/s, loss=0.347](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.16it/s, loss=0.329](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  8.85it/s, loss=0.329](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:06,  8.85it/s, loss=0.319](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  8.68it/s, loss=0.319](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  8.68it/s, loss=0.317](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  8.57it/s, loss=0.317](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  8.57it/s, loss=0.305](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  8.49it/s, loss=0.305](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  8.49it/s, loss=0.295](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.45it/s, loss=0.295](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.45it/s, loss=0.292](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.41it/s, loss=0.292](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.41it/s, loss=0.282](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.37it/s, loss=0.282](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.37it/s, loss=0.276](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.33it/s, loss=0.276](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.33it/s, loss=0.271](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.31it/s, loss=0.271](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.31it/s, loss=0.262](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:06,  8.30it/s, loss=0.262](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.30it/s, loss=0.259](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.29it/s, loss=0.259](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.29it/s, loss=0.252](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.28it/s, loss=0.252](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.28it/s, loss=0.244](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.27it/s, loss=0.244](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.27it/s, loss=0.242](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.26it/s, loss=0.242](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.26it/s, loss=0.234](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.25it/s, loss=0.234](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.25it/s, loss=0.228](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.30it/s, loss=0.228](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.30it/s, loss=0.226](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.29it/s, loss=0.226](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.29it/s, loss=0.219](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:05,  8.30it/s, loss=0.219](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.30it/s, loss=0.214](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.32it/s, loss=0.214](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.32it/s, loss=0.211](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.34it/s, loss=0.211](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.34it/s, loss=0.204](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.34it/s, loss=0.204](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.34it/s, loss=0.2]  (Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.36it/s, loss=0.2](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.36it/s, loss=0.196](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.37it/s, loss=0.196](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.37it/s, loss=0.19] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.38it/s, loss=0.19](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.38it/s, loss=0.186](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.39it/s, loss=0.186](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.39it/s, loss=0.182](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.39it/s, loss=0.182](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.39it/s, loss=0.177](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.40it/s, loss=0.177](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.40it/s, loss=0.173](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.39it/s, loss=0.173][Epoch 1] Predicted label distribution: tensor([6680,  482], device='cuda:0')
Epoch 1, CE loss: 1.0896, CR loss: -0.0101
Train acc: 0.3368, Val acc: 0.3333, Test acc: 0.3469
[Epoch 2] Predicted label distribution: tensor([6689,  473], device='cuda:0')
Epoch 2, CE loss: 1.2828, CR loss: -0.0178
