/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.81it/s, loss=0.899](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.76it/s, loss=0.899](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.76it/s, loss=0.85] (Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.72it/s, loss=0.85](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.72it/s, loss=0.756](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.64it/s, loss=0.756](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.64it/s, loss=0.682](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.46it/s, loss=0.682](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.46it/s, loss=0.661](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.16it/s, loss=0.661](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.16it/s, loss=0.661](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.73it/s, loss=0.661](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.73it/s, loss=0.65] (Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.17it/s, loss=0.65](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.17it/s, loss=0.624](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:07,  8.52it/s, loss=0.624](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:07,  8.52it/s, loss=0.594](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.78it/s, loss=0.594](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.78it/s, loss=0.57] (Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.90it/s, loss=0.57](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.90it/s, loss=0.553](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  9.06it/s, loss=0.553](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  9.06it/s, loss=0.539](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:06,  9.18it/s, loss=0.539](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:06,  9.18it/s, loss=0.524](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.26it/s, loss=0.524](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:06,  9.26it/s, loss=0.509](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.31it/s, loss=0.509](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.31it/s, loss=0.492](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.35it/s, loss=0.492](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.35it/s, loss=0.475](Training KnowRGFD):  25%|██▌       | 20/80 [00:03<00:06,  9.38it/s, loss=0.475](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  9.38it/s, loss=0.463](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.41it/s, loss=0.463](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.41it/s, loss=0.452](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.42it/s, loss=0.452](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.42it/s, loss=0.438](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.44it/s, loss=0.438](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.44it/s, loss=0.424](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:05,  9.45it/s, loss=0.424](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:05,  9.45it/s, loss=0.415](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:05,  9.45it/s, loss=0.415](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:05,  9.45it/s, loss=0.406](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.46it/s, loss=0.406](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.46it/s, loss=0.395](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.47it/s, loss=0.395](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.47it/s, loss=0.384](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.48it/s, loss=0.384](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.48it/s, loss=0.377](Training KnowRGFD):  36%|███▋      | 29/80 [00:04<00:05,  9.48it/s, loss=0.377](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:05,  9.48it/s, loss=0.369](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  9.49it/s, loss=0.369](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  9.49it/s, loss=0.359](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  9.49it/s, loss=0.359](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  9.49it/s, loss=0.352](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  9.49it/s, loss=0.352](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  9.49it/s, loss=0.346](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:04,  9.49it/s, loss=0.346](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:04,  9.49it/s, loss=0.338](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:04,  9.49it/s, loss=0.338](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:04,  9.49it/s, loss=0.33] (Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:04,  9.49it/s, loss=0.33](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:04,  9.49it/s, loss=0.324](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  9.50it/s, loss=0.324](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  9.50it/s, loss=0.318](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  9.50it/s, loss=0.318](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  9.50it/s, loss=0.311](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:04,  9.50it/s, loss=0.311](Training KnowRGFD):  48%|████▊     | 38/80 [00:05<00:04,  9.50it/s, loss=0.305](Training KnowRGFD):  49%|████▉     | 39/80 [00:05<00:04,  9.50it/s, loss=0.305](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  9.50it/s, loss=0.3]  (Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  9.50it/s, loss=0.3](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  9.50it/s, loss=0.294](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  9.46it/s, loss=0.294](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  9.46it/s, loss=0.288](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  9.47it/s, loss=0.288](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  9.47it/s, loss=0.283](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:03,  9.48it/s, loss=0.283](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:03,  9.48it/s, loss=0.277](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:03,  9.48it/s, loss=0.277](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:03,  9.48it/s, loss=0.272](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  9.48it/s, loss=0.272](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  9.48it/s, loss=0.267](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  9.48it/s, loss=0.267][Epoch 1] Predicted label distribution: tensor([6666,  496], device='cuda:0')
Epoch 1, CE loss: 2.3466, CR loss: -0.0102
Train acc: 0.6606, Val acc: 0.7500, Test acc: 0.5714
[Epoch 2] Predicted label distribution: tensor([5954, 1208], device='cuda:0')
Epoch 2, CE loss: 1.5424, CR loss: -0.0178
Train acc: 0.5907, Val acc: 0.6458, Test acc: 0.5714
[Epoch 3] Predicted label distribution: tensor([4870, 2292], device='cuda:0')
Epoch 3, CE loss: 1.1478, CR loss: -0.0193
Train acc: 0.3368, Val acc: 0.2917, Test acc: 0.4082
[Epoch 4] Predicted label distribution: tensor([4544, 2618], device='cuda:0')
Epoch 4, CE loss: 1.2215, CR loss: -0.0103
Train acc: 0.3394, Val acc: 0.2500, Test acc: 0.4286
[Epoch 5] Predicted label distribution: tensor([4606, 2556], device='cuda:0')
Epoch 5, CE loss: 1.2892, CR loss: -0.0119
Train acc: 0.3497, Val acc: 0.2500, Test acc: 0.4286
[Epoch 6] Predicted label distribution: tensor([4958, 2204], device='cuda:0')
Epoch 6, CE loss: 1.2208, CR loss: -0.0162
Train acc: 0.4767, Val acc: 0.4583, Test acc: 0.4490
[Epoch 7] Predicted label distribution: tensor([5442, 1720], device='cuda:0')
Epoch 7, CE loss: 1.0888, CR loss: -0.0197
Train acc: 0.5777, Val acc: 0.6042, Test acc: 0.5510
[Epoch 8] Predicted label distribution: tensor([5937, 1225], device='cuda:0')
Epoch 8, CE loss: 0.9827, CR loss: -0.0194
Train acc: 0.7358, Val acc: 0.7500, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([6241,  921], device='cuda:0')
Epoch 9, CE loss: 0.9493, CR loss: -0.0128
Train acc: 0.7746, Val acc: 0.7708, Test acc: 0.7143
[Epoch 10] Predicted label distribution: tensor([6362,  800], device='cuda:0')
Epoch 10, CE loss: 0.9483, CR loss: -0.0098
Train acc: 0.7720, Val acc: 0.7708, Test acc: 0.7347
[Epoch 11] Predicted label distribution: tensor([6358,  804], device='cuda:0')
Epoch 11, CE loss: 0.9346, CR loss: -0.0134
Train acc: 0.7798, Val acc: 0.7708, Test acc: 0.7347
[Epoch 12] Predicted label distribution: tensor([6257,  905], device='cuda:0')
Epoch 12, CE loss: 0.8994, CR loss: -0.0193
Train acc: 0.8057, Val acc: 0.8125, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([6087, 1075], device='cuda:0')
Epoch 13, CE loss: 0.8573, CR loss: -0.0219
Train acc: 0.7358, Val acc: 0.7917, Test acc: 0.6735
[Epoch 14] Predicted label distribution: tensor([5954, 1208], device='cuda:0')
Epoch 14, CE loss: 0.8219, CR loss: -0.0167
Train acc: 0.6995, Val acc: 0.7292, Test acc: 0.6531
[Epoch 15] Predicted label distribution: tensor([5888, 1274], device='cuda:0')
Epoch 15, CE loss: 0.7946, CR loss: -0.0100
Train acc: 0.6969, Val acc: 0.7083, Test acc: 0.6531
[Epoch 16] Predicted label distribution: tensor([5944, 1218], device='cuda:0')
Epoch 16, CE loss: 0.7749, CR loss: -0.0109
Train acc: 0.7383, Val acc: 0.7500, Test acc: 0.6531
[Epoch 17] Predicted label distribution: tensor([6044, 1118], device='cuda:0')
Epoch 17, CE loss: 0.7556, CR loss: -0.0155
Train acc: 0.8005, Val acc: 0.8125, Test acc: 0.6939
[Epoch 18] Predicted label distribution: tensor([6159, 1003], device='cuda:0')
Epoch 18, CE loss: 0.7331, CR loss: -0.0153
Train acc: 0.8187, Val acc: 0.8542, Test acc: 0.7347
[Epoch 19] Predicted label distribution: tensor([6207,  955], device='cuda:0')
Epoch 19, CE loss: 0.7069, CR loss: -0.0110
Train acc: 0.8238, Val acc: 0.8750, Test acc: 0.6939
[Epoch 20] Predicted label distribution: tensor([6168,  994], device='cuda:0')
Epoch 20, CE loss: 0.6824, CR loss: -0.0090
Train acc: 0.8212, Val acc: 0.8750, Test acc: 0.6939
[Epoch 21] Predicted label distribution: tensor([6055, 1107], device='cuda:0')
Epoch 21, CE loss: 0.6665, CR loss: -0.0122
Train acc: 0.8238, Val acc: 0.8542, Test acc: 0.7347
[Epoch 22] Predicted label distribution: tensor([5911, 1251], device='cuda:0')
Epoch 22, CE loss: 0.6518, CR loss: -0.0137
Train acc: 0.8238, Val acc: 0.8333, Test acc: 0.7347
[Epoch 23] Predicted label distribution: tensor([5807, 1355], device='cuda:0')
Epoch 23, CE loss: 0.6311, CR loss: -0.0110
Train acc: 0.8368, Val acc: 0.8333, Test acc: 0.7143
[Epoch 24] Predicted label distribution: tensor([5748, 1414], device='cuda:0')
Epoch 24, CE loss: 0.6098, CR loss: -0.0087
Train acc: 0.8420, Val acc: 0.8333, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([5744, 1418], device='cuda:0')
Epoch 25, CE loss: 0.5970, CR loss: -0.0097
Train acc: 0.8420, Val acc: 0.8750, Test acc: 0.7347
[Epoch 26] Predicted label distribution: tensor([5765, 1397], device='cuda:0')
Epoch 26, CE loss: 0.5844, CR loss: -0.0098
Train acc: 0.8472, Val acc: 0.8750, Test acc: 0.7347
[Epoch 27] Predicted label distribution: tensor([5774, 1388], device='cuda:0')
Epoch 27, CE loss: 0.5674, CR loss: -0.0087
Train acc: 0.8523, Val acc: 0.8958, Test acc: 0.7551
[Epoch 28] Predicted label distribution: tensor([5762, 1400], device='cuda:0')
Epoch 28, CE loss: 0.5532, CR loss: -0.0094
Train acc: 0.8575, Val acc: 0.8750, Test acc: 0.7755
[Epoch 29] Predicted label distribution: tensor([5727, 1435], device='cuda:0')
Epoch 29, CE loss: 0.5439, CR loss: -0.0111
Train acc: 0.8575, Val acc: 0.8542, Test acc: 0.7959
[Epoch 30] Predicted label distribution: tensor([5702, 1460], device='cuda:0')
Epoch 30, CE loss: 0.5317, CR loss: -0.0107
Train acc: 0.8653, Val acc: 0.8333, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([5720, 1442], device='cuda:0')
Epoch 31, CE loss: 0.5173, CR loss: -0.0095
Train acc: 0.8731, Val acc: 0.8750, Test acc: 0.7347
[Epoch 32] Predicted label distribution: tensor([5753, 1409], device='cuda:0')
Epoch 32, CE loss: 0.5068, CR loss: -0.0096
Train acc: 0.8756, Val acc: 0.8750, Test acc: 0.7347
[Epoch 33] Predicted label distribution: tensor([5767, 1395], device='cuda:0')
Epoch 33, CE loss: 0.4980, CR loss: -0.0100
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.7347
[Epoch 34] Predicted label distribution: tensor([5784, 1378], device='cuda:0')
Epoch 34, CE loss: 0.4864, CR loss: -0.0100
Train acc: 0.8808, Val acc: 0.8750, Test acc: 0.7347
[Epoch 35] Predicted label distribution: tensor([5801, 1361], device='cuda:0')
Epoch 35, CE loss: 0.4756, CR loss: -0.0106
Train acc: 0.8860, Val acc: 0.8750, Test acc: 0.7755
[Epoch 36] Predicted label distribution: tensor([5831, 1331], device='cuda:0')
Epoch 36, CE loss: 0.4676, CR loss: -0.0117
Train acc: 0.8886, Val acc: 0.8750, Test acc: 0.7755
[Epoch 37] Predicted label distribution: tensor([5873, 1289], device='cuda:0')
Epoch 37, CE loss: 0.4588, CR loss: -0.0120
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.7551
[Epoch 38] Predicted label distribution: tensor([5912, 1250], device='cuda:0')
Epoch 38, CE loss: 0.4486, CR loss: -0.0114
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.7551
[Epoch 39] Predicted label distribution: tensor([5931, 1231], device='cuda:0')
Epoch 39, CE loss: 0.4401, CR loss: -0.0109
Train acc: 0.9016, Val acc: 0.9167, Test acc: 0.7551
[Epoch 40] Predicted label distribution: tensor([5928, 1234], device='cuda:0')
Epoch 40, CE loss: 0.4328, CR loss: -0.0109
Train acc: 0.9016, Val acc: 0.8958, Test acc: 0.7551
[Epoch 41] Predicted label distribution: tensor([5916, 1246], device='cuda:0')
Epoch 41, CE loss: 0.4243, CR loss: -0.0112
Train acc: 0.9067, Val acc: 0.8542, Test acc: 0.7551
[Epoch 42] Predicted label distribution: tensor([5908, 1254], device='cuda:0')
Epoch 42, CE loss: 0.4160, CR loss: -0.0120
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.7551
[Epoch 43] Predicted label distribution: tensor([5896, 1266], device='cuda:0')
Epoch 43, CE loss: 0.4094, CR loss: -0.0133
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.7551
[Epoch 44] Predicted label distribution: tensor([5869, 1293], device='cuda:0')
Epoch 44, CE loss: 0.4024, CR loss: -0.0140
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.7551
[Epoch 45] Predicted label distribution: tensor([5818, 1344], device='cuda:0')
Epoch 45, CE loss: 0.3943, CR loss: -0.0134
Train acc: 0.9171, Val acc: 0.8750, Test acc: 0.7551
[Epoch 46] Predicted label distribution: tensor([5773, 1389], device='cuda:0')
Epoch 46, CE loss: 0.3871, CR loss: -0.0129
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.7551
[Epoch 47] Predicted label distribution: tensor([5747, 1415], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  9.48it/s, loss=0.263](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:03,  9.49it/s, loss=0.263](Training KnowRGFD):  59%|█████▉    | 47/80 [00:06<00:03,  9.49it/s, loss=0.258](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  9.49it/s, loss=0.258](Training KnowRGFD):  60%|██████    | 48/80 [00:07<00:03,  9.49it/s, loss=0.253](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  9.49it/s, loss=0.253](Training KnowRGFD):  61%|██████▏   | 49/80 [00:07<00:03,  9.49it/s, loss=0.248](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  9.50it/s, loss=0.248](Training KnowRGFD):  62%|██████▎   | 50/80 [00:07<00:03,  9.50it/s, loss=0.244](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  9.51it/s, loss=0.244](Training KnowRGFD):  64%|██████▍   | 51/80 [00:07<00:03,  9.51it/s, loss=0.239](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:02,  9.51it/s, loss=0.239](Training KnowRGFD):  65%|██████▌   | 52/80 [00:07<00:02,  9.51it/s, loss=0.235](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:02,  9.52it/s, loss=0.235](Training KnowRGFD):  66%|██████▋   | 53/80 [00:07<00:02,  9.52it/s, loss=0.231](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  9.52it/s, loss=0.231](Training KnowRGFD):  68%|██████▊   | 54/80 [00:07<00:02,  9.52it/s, loss=0.227](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  9.51it/s, loss=0.227](Training KnowRGFD):  69%|██████▉   | 55/80 [00:07<00:02,  9.51it/s, loss=0.223](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  9.51it/s, loss=0.223](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  9.51it/s, loss=0.219](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  9.51it/s, loss=0.219](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  9.51it/s, loss=0.215](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  9.51it/s, loss=0.215](Training KnowRGFD):  72%|███████▎  | 58/80 [00:08<00:02,  9.51it/s, loss=0.211](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  9.40it/s, loss=0.211](Training KnowRGFD):  74%|███████▍  | 59/80 [00:08<00:02,  9.40it/s, loss=0.207](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  9.41it/s, loss=0.207](Training KnowRGFD):  75%|███████▌  | 60/80 [00:08<00:02,  9.41it/s, loss=0.203](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  9.44it/s, loss=0.203](Training KnowRGFD):  76%|███████▋  | 61/80 [00:08<00:02,  9.44it/s, loss=0.2]  (Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:01,  9.47it/s, loss=0.2](Training KnowRGFD):  78%|███████▊  | 62/80 [00:08<00:01,  9.47it/s, loss=0.196](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  9.48it/s, loss=0.196](Training KnowRGFD):  79%|███████▉  | 63/80 [00:08<00:01,  9.48it/s, loss=0.192](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  9.50it/s, loss=0.192](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  9.50it/s, loss=0.189](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  9.51it/s, loss=0.189](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  9.51it/s, loss=0.185](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  9.51it/s, loss=0.185](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  9.51it/s, loss=0.182](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  9.52it/s, loss=0.182](Training KnowRGFD):  84%|████████▍ | 67/80 [00:09<00:01,  9.52it/s, loss=0.178](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  9.52it/s, loss=0.178](Training KnowRGFD):  85%|████████▌ | 68/80 [00:09<00:01,  9.52it/s, loss=0.174](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  9.52it/s, loss=0.174](Training KnowRGFD):  86%|████████▋ | 69/80 [00:09<00:01,  9.52it/s, loss=0.171](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  9.53it/s, loss=0.171](Training KnowRGFD):  88%|████████▊ | 70/80 [00:09<00:01,  9.53it/s, loss=0.168](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:00,  9.53it/s, loss=0.168](Training KnowRGFD):  89%|████████▉ | 71/80 [00:09<00:00,  9.53it/s, loss=0.164](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  9.53it/s, loss=0.164](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  9.53it/s, loss=0.161](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  9.52it/s, loss=0.161](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  9.52it/s, loss=0.158](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  9.53it/s, loss=0.158](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  9.53it/s, loss=0.154](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  9.53it/s, loss=0.154](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  9.53it/s, loss=0.151](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  9.53it/s, loss=0.151](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  9.53it/s, loss=0.147](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  9.45it/s, loss=0.147](Training KnowRGFD):  96%|█████████▋| 77/80 [00:10<00:00,  9.45it/s, loss=0.144](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.46it/s, loss=0.144](Training KnowRGFD):  98%|█████████▊| 78/80 [00:10<00:00,  9.46it/s, loss=0.14] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.48it/s, loss=0.14](Training KnowRGFD):  99%|█████████▉| 79/80 [00:10<00:00,  9.48it/s, loss=0.137](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  9.50it/s, loss=0.137](Training KnowRGFD): 100%|██████████| 80/80 [00:10<00:00,  7.78it/s, loss=0.137]
Epoch 47, CE loss: 0.3806, CR loss: -0.0130
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.7551
[Epoch 48] Predicted label distribution: tensor([5728, 1434], device='cuda:0')
Epoch 48, CE loss: 0.3737, CR loss: -0.0135
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.7551
[Epoch 49] Predicted label distribution: tensor([5701, 1461], device='cuda:0')
Epoch 49, CE loss: 0.3673, CR loss: -0.0146
