/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.05](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:35,  1.97s/it, loss=1.05](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:35,  1.97s/it, loss=0.759](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.14it/s, loss=0.759](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.14it/s, loss=0.623](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.89it/s, loss=0.623](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.89it/s, loss=0.628](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.74it/s, loss=0.628](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.74it/s, loss=0.628](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.64it/s, loss=0.628](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.64it/s, loss=0.59] (Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.53it/s, loss=0.59](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.53it/s, loss=0.534](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.43it/s, loss=0.534](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.43it/s, loss=0.503](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.27it/s, loss=0.503](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.27it/s, loss=0.496](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  7.05it/s, loss=0.496](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  7.05it/s, loss=0.48] (Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.54it/s, loss=0.48](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.54it/s, loss=0.453](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  7.89it/s, loss=0.453](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  7.89it/s, loss=0.431](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  8.09it/s, loss=0.431](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  8.09it/s, loss=0.42] (Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.43it/s, loss=0.42](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:07,  8.43it/s, loss=0.408](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.78it/s, loss=0.408](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.78it/s, loss=0.39] (Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.79it/s, loss=0.39](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.79it/s, loss=0.376](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.87it/s, loss=0.376](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.87it/s, loss=0.368](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.85it/s, loss=0.368](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.85it/s, loss=0.357](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.05it/s, loss=0.357](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:06,  9.05it/s, loss=0.343](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:06,  9.12it/s, loss=0.343](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:06,  9.12it/s, loss=0.334](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  9.03it/s, loss=0.334](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:06,  9.03it/s, loss=0.328](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.03it/s, loss=0.328](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  9.03it/s, loss=0.317](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.02it/s, loss=0.317](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  9.02it/s, loss=0.307](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.18it/s, loss=0.307](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  9.18it/s, loss=0.302](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  9.22it/s, loss=0.302](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  9.22it/s, loss=0.294](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  9.13it/s, loss=0.294](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  9.13it/s, loss=0.285](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.07it/s, loss=0.285](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:05,  9.07it/s, loss=0.279](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.04it/s, loss=0.279](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:05,  9.04it/s, loss=0.274](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:05,  9.01it/s, loss=0.274](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:05,  9.01it/s, loss=0.266](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:05,  8.99it/s, loss=0.266](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:05,  8.99it/s, loss=0.26] (Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  8.99it/s, loss=0.26](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  8.99it/s, loss=0.256](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.97it/s, loss=0.256](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.97it/s, loss=0.25] (Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.97it/s, loss=0.25](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.97it/s, loss=0.244](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.97it/s, loss=0.244](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.97it/s, loss=0.24] (Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.96it/s, loss=0.24](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.96it/s, loss=0.235](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.96it/s, loss=0.235](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.96it/s, loss=0.23] (Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  8.96it/s, loss=0.23](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:04,  8.96it/s, loss=0.225](Training KnowRGFD):  46%|████▋     | 37/80 [00:05<00:04,  8.93it/s, loss=0.225](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:04,  8.93it/s, loss=0.221](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:04,  8.93it/s, loss=0.221](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:04,  8.93it/s, loss=0.216](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.94it/s, loss=0.216](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.94it/s, loss=0.211](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.95it/s, loss=0.211](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.95it/s, loss=0.207](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.95it/s, loss=0.207](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.95it/s, loss=0.202](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.95it/s, loss=0.202](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.95it/s, loss=0.198](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.95it/s, loss=0.198](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.95it/s, loss=0.194](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.95it/s, loss=0.194](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.95it/s, loss=0.19] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  8.96it/s, loss=0.19](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:03,  8.96it/s, loss=0.185](Training KnowRGFD):  57%|█████▊    | 46/80 [00:06<00:03,  8.95it/s, loss=0.185][Epoch 1] Predicted label distribution: tensor([ 129, 7033], device='cuda:0')
Epoch 1, CE loss: 1.8524, CR loss: -0.1473
Train acc: 0.4275, Val acc: 0.3958, Test acc: 0.3469
[Epoch 2] Predicted label distribution: tensor([ 361, 6801], device='cuda:0')
Epoch 2, CE loss: 1.3566, CR loss: -0.1376
Train acc: 0.6347, Val acc: 0.6250, Test acc: 0.6122
[Epoch 3] Predicted label distribution: tensor([ 488, 6674], device='cuda:0')
Epoch 3, CE loss: 1.0506, CR loss: -0.0182
Train acc: 0.7047, Val acc: 0.6458, Test acc: 0.7347
