/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.12](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:33,  1.94s/it, loss=1.12](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:33,  1.94s/it, loss=0.861](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.16it/s, loss=0.861](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.16it/s, loss=0.778](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.93it/s, loss=0.778](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.93it/s, loss=0.638](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.81it/s, loss=0.638](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.81it/s, loss=0.614](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.75it/s, loss=0.614](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.75it/s, loss=0.557](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.68it/s, loss=0.557](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.68it/s, loss=0.55] (Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.54it/s, loss=0.55](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.54it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.26it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.26it/s, loss=0.482](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.84it/s, loss=0.482](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.84it/s, loss=0.472](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.24it/s, loss=0.472](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.24it/s, loss=0.442](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.51it/s, loss=0.442](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.51it/s, loss=0.431](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.68it/s, loss=0.431](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.68it/s, loss=0.415](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.81it/s, loss=0.415](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.81it/s, loss=0.398](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.92it/s, loss=0.398](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.92it/s, loss=0.386](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  8.01it/s, loss=0.386](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  8.01it/s, loss=0.377](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.07it/s, loss=0.377](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.07it/s, loss=0.36] (Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.11it/s, loss=0.36](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.11it/s, loss=0.357](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.14it/s, loss=0.357](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  8.14it/s, loss=0.342](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.16it/s, loss=0.342](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.16it/s, loss=0.336](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.17it/s, loss=0.336](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.17it/s, loss=0.325](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.18it/s, loss=0.325](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.18it/s, loss=0.314](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.19it/s, loss=0.314](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.19it/s, loss=0.309](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.20it/s, loss=0.309](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.20it/s, loss=0.296](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.21it/s, loss=0.296](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.21it/s, loss=0.293](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.21it/s, loss=0.293](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.21it/s, loss=0.281](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.22it/s, loss=0.281](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  8.22it/s, loss=0.275](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.22it/s, loss=0.275](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.22it/s, loss=0.267](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.23it/s, loss=0.267](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.23it/s, loss=0.258](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.23it/s, loss=0.258](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.23it/s, loss=0.252](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.23it/s, loss=0.252](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.23it/s, loss=0.242](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.23it/s, loss=0.242](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.23it/s, loss=0.237](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.24it/s, loss=0.237](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.24it/s, loss=0.228](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.23it/s, loss=0.228](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.23it/s, loss=0.222](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.23it/s, loss=0.222](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.23it/s, loss=0.214](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.24it/s, loss=0.214](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.24it/s, loss=0.208](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.24it/s, loss=0.208](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.24it/s, loss=0.201](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.24it/s, loss=0.201](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.24it/s, loss=0.195](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.21it/s, loss=0.195](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.21it/s, loss=0.189](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.22it/s, loss=0.189](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.22it/s, loss=0.182](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.23it/s, loss=0.182](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.23it/s, loss=0.176](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.23it/s, loss=0.176](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.23it/s, loss=0.17] (Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.24it/s, loss=0.17](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.24it/s, loss=0.164](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.24it/s, loss=0.164](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.24it/s, loss=0.159](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.24it/s, loss=0.159](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.24it/s, loss=0.153](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.25it/s, loss=0.153](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.25it/s, loss=0.148](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.25it/s, loss=0.148][Epoch 1] Predicted label distribution: tensor([6468,  694], device='cuda:0')
Epoch 1, CE loss: 1.6080, CR loss: -0.0110
Train acc: 0.3446, Val acc: 0.3542, Test acc: 0.3469
[Epoch 2] Predicted label distribution: tensor([6157, 1005], device='cuda:0')
Epoch 2, CE loss: 1.2408, CR loss: -0.0237
Train acc: 0.3601, Val acc: 0.3750, Test acc: 0.3469
[Epoch 3] Predicted label distribution: tensor([6072, 1090], device='cuda:0')
