/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=0.711](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:31,  1.92s/it, loss=0.711](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:31,  1.92s/it, loss=0.868](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=0.868](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=0.676](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.95it/s, loss=0.676](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.95it/s, loss=0.55] (Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.84it/s, loss=0.55](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.84it/s, loss=0.527](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.78it/s, loss=0.527](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.78it/s, loss=0.491](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.73it/s, loss=0.491](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.73it/s, loss=0.48] (Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.59it/s, loss=0.48](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.59it/s, loss=0.453](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.31it/s, loss=0.453](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.31it/s, loss=0.41] (Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.89it/s, loss=0.41](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.89it/s, loss=0.417](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.29it/s, loss=0.417](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.29it/s, loss=0.42] (Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.55it/s, loss=0.42](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.55it/s, loss=0.382](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.75it/s, loss=0.382](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  7.75it/s, loss=0.357](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.89it/s, loss=0.357](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.89it/s, loss=0.357](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.96it/s, loss=0.357](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.96it/s, loss=0.34] (Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  8.03it/s, loss=0.34](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  8.03it/s, loss=0.327](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.10it/s, loss=0.327](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.10it/s, loss=0.321](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.15it/s, loss=0.321](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.15it/s, loss=0.305](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.18it/s, loss=0.305](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  8.18it/s, loss=0.297](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.20it/s, loss=0.297](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.20it/s, loss=0.29] (Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.21it/s, loss=0.29](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.21it/s, loss=0.275](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.22it/s, loss=0.275](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  8.22it/s, loss=0.272](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.23it/s, loss=0.272](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  8.23it/s, loss=0.261](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.24it/s, loss=0.261](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.24it/s, loss=0.253](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.25it/s, loss=0.253](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.25it/s, loss=0.249](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.26it/s, loss=0.249](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.26it/s, loss=0.237](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.26it/s, loss=0.237](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.26it/s, loss=0.233](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.27it/s, loss=0.233](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  8.27it/s, loss=0.225](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.27it/s, loss=0.225](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.27it/s, loss=0.219](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.27it/s, loss=0.219](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.27it/s, loss=0.213](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.28it/s, loss=0.213](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  8.28it/s, loss=0.207](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.28it/s, loss=0.207](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.28it/s, loss=0.199](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.28it/s, loss=0.199](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.28it/s, loss=0.196](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.29it/s, loss=0.196](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.29it/s, loss=0.187](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.29it/s, loss=0.187](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.29it/s, loss=0.183](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.29it/s, loss=0.183](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  8.29it/s, loss=0.177](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.29it/s, loss=0.177](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.29it/s, loss=0.171](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.29it/s, loss=0.171](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.29it/s, loss=0.166](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.29it/s, loss=0.166](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  8.29it/s, loss=0.16] (Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.26it/s, loss=0.16](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.26it/s, loss=0.155](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.27it/s, loss=0.155](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.27it/s, loss=0.151](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.28it/s, loss=0.151](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.28it/s, loss=0.144](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.29it/s, loss=0.144](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.29it/s, loss=0.14] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.29it/s, loss=0.14](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  8.29it/s, loss=0.135](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.30it/s, loss=0.135](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  8.30it/s, loss=0.13] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.30it/s, loss=0.13](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.30it/s, loss=0.125](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  8.30it/s, loss=0.125][Epoch 1] Predicted label distribution: tensor([5316, 1846], device='cuda:0')
Epoch 1, CE loss: 1.2489, CR loss: -0.0952
Train acc: 0.4352, Val acc: 0.5417, Test acc: 0.4286
[Epoch 2] Predicted label distribution: tensor([5803, 1359], device='cuda:0')
Epoch 2, CE loss: 1.5471, CR loss: -0.1516
Train acc: 0.7694, Val acc: 0.7917, Test acc: 0.7755
[Epoch 3] Predicted label distribution: tensor([6271,  891], device='cuda:0')
Epoch 3, CE loss: 1.2170, CR loss: -0.1346
Train acc: 0.7047, Val acc: 0.7292, Test acc: 0.6939
