/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=0.878](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:32,  1.93s/it, loss=0.878](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:32,  1.93s/it, loss=0.735](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.16it/s, loss=0.735](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.16it/s, loss=0.669](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.92it/s, loss=0.669](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.92it/s, loss=0.587](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.78it/s, loss=0.587](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.78it/s, loss=0.569](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.69it/s, loss=0.569](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.69it/s, loss=0.541](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.61it/s, loss=0.541](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.61it/s, loss=0.501](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.46it/s, loss=0.501](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.46it/s, loss=0.491](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.22it/s, loss=0.491](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.22it/s, loss=0.478](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.86it/s, loss=0.478](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:10,  6.86it/s, loss=0.449](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:09,  7.18it/s, loss=0.449](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:09,  7.18it/s, loss=0.434](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.36it/s, loss=0.434](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  7.36it/s, loss=0.422](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.52it/s, loss=0.422](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.52it/s, loss=0.4]  (Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.64it/s, loss=0.4](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  7.64it/s, loss=0.389](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.73it/s, loss=0.389](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.73it/s, loss=0.376](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.79it/s, loss=0.376](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.79it/s, loss=0.361](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.83it/s, loss=0.361](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.83it/s, loss=0.354](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:08,  7.87it/s, loss=0.354](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:08,  7.87it/s, loss=0.341](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  7.89it/s, loss=0.341](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:07,  7.89it/s, loss=0.334](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  7.87it/s, loss=0.334](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  7.87it/s, loss=0.326](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.89it/s, loss=0.326](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.89it/s, loss=0.315](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.91it/s, loss=0.315](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.91it/s, loss=0.311](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.92it/s, loss=0.311](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.92it/s, loss=0.302](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.93it/s, loss=0.302](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.93it/s, loss=0.295](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.94it/s, loss=0.295](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.94it/s, loss=0.29] (Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  7.95it/s, loss=0.29](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  7.95it/s, loss=0.282](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  7.95it/s, loss=0.282](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:06,  7.95it/s, loss=0.277](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.96it/s, loss=0.277](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.96it/s, loss=0.272](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.96it/s, loss=0.272](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.96it/s, loss=0.265](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.96it/s, loss=0.265](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.96it/s, loss=0.261](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.97it/s, loss=0.261](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.97it/s, loss=0.254](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.97it/s, loss=0.254](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.97it/s, loss=0.25] (Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.97it/s, loss=0.25](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.97it/s, loss=0.245](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  7.97it/s, loss=0.245](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  7.97it/s, loss=0.24] (Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  7.97it/s, loss=0.24](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:05,  7.97it/s, loss=0.236](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.97it/s, loss=0.236](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.97it/s, loss=0.23] (Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.95it/s, loss=0.23](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.95it/s, loss=0.226](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.95it/s, loss=0.226](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.95it/s, loss=0.221](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.96it/s, loss=0.221](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.96it/s, loss=0.217](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.96it/s, loss=0.217](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.96it/s, loss=0.212](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:05,  7.97it/s, loss=0.212](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:05,  7.97it/s, loss=0.208](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:05,  7.59it/s, loss=0.208](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:05,  7.59it/s, loss=0.204](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:06,  5.72it/s, loss=0.204](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:06,  5.72it/s, loss=0.2]  (Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:07,  4.85it/s, loss=0.2](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:07,  4.85it/s, loss=0.196](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:08,  4.38it/s, loss=0.196](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:08,  4.38it/s, loss=0.192](Training KnowRGFD):  56%|█████▋    | 45/80 [00:08<00:08,  4.09it/s, loss=0.192](Training KnowRGFD):  56%|█████▋    | 45/80 [00:08<00:08,  4.09it/s, loss=0.188](Training KnowRGFD):  57%|█████▊    | 46/80 [00:08<00:08,  3.92it/s, loss=0.188][Epoch 1] Predicted label distribution: tensor([6615,  547], device='cuda:0')
Epoch 1, CE loss: 1.4882, CR loss: -0.0372
Train acc: 0.6554, Val acc: 0.6458, Test acc: 0.6735
[Epoch 2] Predicted label distribution: tensor([6400,  762], device='cuda:0')
Epoch 2, CE loss: 1.2645, CR loss: -0.0581
