/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.24](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:32,  1.93s/it, loss=1.24](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:32,  1.93s/it, loss=0.771](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.16it/s, loss=0.771](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:07,  1.16it/s, loss=0.839](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.94it/s, loss=0.839](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:39,  1.94it/s, loss=0.789](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.83it/s, loss=0.789](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:26,  2.83it/s, loss=0.668](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.79it/s, loss=0.668](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:19,  3.79it/s, loss=0.6]  (Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.76it/s, loss=0.6](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:15,  4.76it/s, loss=0.596](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.69it/s, loss=0.596](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:12,  5.69it/s, loss=0.584](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.53it/s, loss=0.584](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:11,  6.53it/s, loss=0.542](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.24it/s, loss=0.542](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:09,  7.24it/s, loss=0.499](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:08,  7.82it/s, loss=0.499](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:08,  7.82it/s, loss=0.493](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:08,  8.28it/s, loss=0.493](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:08,  8.28it/s, loss=0.483](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  8.33it/s, loss=0.483](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:08,  8.33it/s, loss=0.45] (Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  8.37it/s, loss=0.45](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:08,  8.37it/s, loss=0.424](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.37it/s, loss=0.424](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:07,  8.37it/s, loss=0.421](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.39it/s, loss=0.421](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:07,  8.39it/s, loss=0.406](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.42it/s, loss=0.406](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:07,  8.42it/s, loss=0.383](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.44it/s, loss=0.383](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:07,  8.44it/s, loss=0.377](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.45it/s, loss=0.377](Training KnowRGFD):  22%|██▎       | 18/80 [00:03<00:07,  8.45it/s, loss=0.368](Training KnowRGFD):  24%|██▍       | 19/80 [00:03<00:07,  8.46it/s, loss=0.368](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:07,  8.46it/s, loss=0.35] (Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.47it/s, loss=0.35](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  8.47it/s, loss=0.343](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  8.47it/s, loss=0.343](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:06,  8.47it/s, loss=0.335](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  8.48it/s, loss=0.335](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:06,  8.48it/s, loss=0.321](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.48it/s, loss=0.321](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:06,  8.48it/s, loss=0.315](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.48it/s, loss=0.315](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:06,  8.48it/s, loss=0.306](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.48it/s, loss=0.306](Training KnowRGFD):  31%|███▏      | 25/80 [00:04<00:06,  8.48it/s, loss=0.296](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.49it/s, loss=0.296](Training KnowRGFD):  32%|███▎      | 26/80 [00:04<00:06,  8.49it/s, loss=0.292](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.50it/s, loss=0.292](Training KnowRGFD):  34%|███▍      | 27/80 [00:04<00:06,  8.50it/s, loss=0.283](Training KnowRGFD):  35%|███▌      | 28/80 [00:04<00:06,  8.50it/s, loss=0.283](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  8.50it/s, loss=0.276](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.50it/s, loss=0.276](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  8.50it/s, loss=0.272](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  8.50it/s, loss=0.272](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:05,  8.50it/s, loss=0.263](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.51it/s, loss=0.263](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:05,  8.51it/s, loss=0.258](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.51it/s, loss=0.258](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:05,  8.51it/s, loss=0.253](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.51it/s, loss=0.253](Training KnowRGFD):  41%|████▏     | 33/80 [00:05<00:05,  8.51it/s, loss=0.246](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.51it/s, loss=0.246](Training KnowRGFD):  42%|████▎     | 34/80 [00:05<00:05,  8.51it/s, loss=0.242](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.51it/s, loss=0.242](Training KnowRGFD):  44%|████▍     | 35/80 [00:05<00:05,  8.51it/s, loss=0.236](Training KnowRGFD):  45%|████▌     | 36/80 [00:05<00:05,  8.51it/s, loss=0.236](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  8.51it/s, loss=0.231](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.52it/s, loss=0.231](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  8.52it/s, loss=0.227](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:04,  8.51it/s, loss=0.227](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:04,  8.51it/s, loss=0.221](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.52it/s, loss=0.221](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:04,  8.52it/s, loss=0.217](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.52it/s, loss=0.217](Training KnowRGFD):  50%|█████     | 40/80 [00:06<00:04,  8.52it/s, loss=0.213](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.50it/s, loss=0.213](Training KnowRGFD):  51%|█████▏    | 41/80 [00:06<00:04,  8.50it/s, loss=0.208](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.51it/s, loss=0.208](Training KnowRGFD):  52%|█████▎    | 42/80 [00:06<00:04,  8.51it/s, loss=0.204](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.51it/s, loss=0.204](Training KnowRGFD):  54%|█████▍    | 43/80 [00:06<00:04,  8.51it/s, loss=0.199](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.52it/s, loss=0.199](Training KnowRGFD):  55%|█████▌    | 44/80 [00:06<00:04,  8.52it/s, loss=0.195](Training KnowRGFD):  56%|█████▋    | 45/80 [00:06<00:04,  8.52it/s, loss=0.195](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  8.52it/s, loss=0.191](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:03,  8.52it/s, loss=0.191][Epoch 1] Predicted label distribution: tensor([6680,  482], device='cuda:0')
Epoch 1, CE loss: 1.7764, CR loss: -0.0176
Train acc: 0.4585, Val acc: 0.4167, Test acc: 0.4490
[Epoch 2] Predicted label distribution: tensor([6475,  687], device='cuda:0')
Epoch 2, CE loss: 1.1172, CR loss: -0.0364
Train acc: 0.3601, Val acc: 0.3333, Test acc: 0.3878
[Epoch 3] Predicted label distribution: tensor([6552,  610], device='cuda:0')
Epoch 3, CE loss: 1.2131, CR loss: -0.0347
Train acc: 0.5311, Val acc: 0.5000, Test acc: 0.5102
