/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/45 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/45 [00:01<?, ?it/s, loss=0.856](Training KnowRGFD):   2%|▏         | 1/45 [00:01<01:24,  1.91s/it, loss=0.856](Training KnowRGFD):   2%|▏         | 1/45 [00:02<01:24,  1.91s/it, loss=0.83] (Training KnowRGFD):   4%|▍         | 2/45 [00:02<00:36,  1.17it/s, loss=0.83](Training KnowRGFD):   4%|▍         | 2/45 [00:02<00:36,  1.17it/s, loss=0.861](Training KnowRGFD):   7%|▋         | 3/45 [00:02<00:21,  1.95it/s, loss=0.861](Training KnowRGFD):   7%|▋         | 3/45 [00:02<00:21,  1.95it/s, loss=0.708](Training KnowRGFD):   9%|▉         | 4/45 [00:02<00:14,  2.84it/s, loss=0.708](Training KnowRGFD):   9%|▉         | 4/45 [00:02<00:14,  2.84it/s, loss=0.631](Training KnowRGFD):  11%|█         | 5/45 [00:02<00:10,  3.78it/s, loss=0.631](Training KnowRGFD):  11%|█         | 5/45 [00:02<00:10,  3.78it/s, loss=0.622](Training KnowRGFD):  13%|█▎        | 6/45 [00:02<00:08,  4.72it/s, loss=0.622](Training KnowRGFD):  13%|█▎        | 6/45 [00:02<00:08,  4.72it/s, loss=0.573](Training KnowRGFD):  16%|█▌        | 7/45 [00:02<00:06,  5.57it/s, loss=0.573](Training KnowRGFD):  16%|█▌        | 7/45 [00:02<00:06,  5.57it/s, loss=0.557](Training KnowRGFD):  18%|█▊        | 8/45 [00:02<00:05,  6.29it/s, loss=0.557](Training KnowRGFD):  18%|█▊        | 8/45 [00:02<00:05,  6.29it/s, loss=0.529](Training KnowRGFD):  20%|██        | 9/45 [00:02<00:05,  6.86it/s, loss=0.529](Training KnowRGFD):  20%|██        | 9/45 [00:02<00:05,  6.86it/s, loss=0.51] (Training KnowRGFD):  22%|██▏       | 10/45 [00:02<00:04,  7.25it/s, loss=0.51](Training KnowRGFD):  22%|██▏       | 10/45 [00:03<00:04,  7.25it/s, loss=0.485](Training KnowRGFD):  24%|██▍       | 11/45 [00:03<00:04,  7.51it/s, loss=0.485](Training KnowRGFD):  24%|██▍       | 11/45 [00:03<00:04,  7.51it/s, loss=0.468](Training KnowRGFD):  27%|██▋       | 12/45 [00:03<00:04,  7.70it/s, loss=0.468](Training KnowRGFD):  27%|██▋       | 12/45 [00:03<00:04,  7.70it/s, loss=0.446](Training KnowRGFD):  29%|██▉       | 13/45 [00:03<00:04,  7.79it/s, loss=0.446](Training KnowRGFD):  29%|██▉       | 13/45 [00:03<00:04,  7.79it/s, loss=0.433](Training KnowRGFD):  31%|███       | 14/45 [00:03<00:03,  7.90it/s, loss=0.433](Training KnowRGFD):  31%|███       | 14/45 [00:03<00:03,  7.90it/s, loss=0.414](Training KnowRGFD):  33%|███▎      | 15/45 [00:03<00:03,  7.99it/s, loss=0.414](Training KnowRGFD):  33%|███▎      | 15/45 [00:03<00:03,  7.99it/s, loss=0.403](Training KnowRGFD):  36%|███▌      | 16/45 [00:03<00:03,  8.05it/s, loss=0.403](Training KnowRGFD):  36%|███▌      | 16/45 [00:03<00:03,  8.05it/s, loss=0.391](Training KnowRGFD):  38%|███▊      | 17/45 [00:03<00:03,  8.09it/s, loss=0.391](Training KnowRGFD):  38%|███▊      | 17/45 [00:03<00:03,  8.09it/s, loss=0.376](Training KnowRGFD):  40%|████      | 18/45 [00:03<00:03,  8.12it/s, loss=0.376](Training KnowRGFD):  40%|████      | 18/45 [00:04<00:03,  8.12it/s, loss=0.367](Training KnowRGFD):  42%|████▏     | 19/45 [00:04<00:03,  8.13it/s, loss=0.367](Training KnowRGFD):  42%|████▏     | 19/45 [00:04<00:03,  8.13it/s, loss=0.356](Training KnowRGFD):  44%|████▍     | 20/45 [00:04<00:03,  8.15it/s, loss=0.356](Training KnowRGFD):  44%|████▍     | 20/45 [00:04<00:03,  8.15it/s, loss=0.346](Training KnowRGFD):  47%|████▋     | 21/45 [00:04<00:02,  8.15it/s, loss=0.346](Training KnowRGFD):  47%|████▋     | 21/45 [00:04<00:02,  8.15it/s, loss=0.336](Training KnowRGFD):  49%|████▉     | 22/45 [00:04<00:02,  8.16it/s, loss=0.336](Training KnowRGFD):  49%|████▉     | 22/45 [00:04<00:02,  8.16it/s, loss=0.327](Training KnowRGFD):  51%|█████     | 23/45 [00:04<00:02,  8.17it/s, loss=0.327](Training KnowRGFD):  51%|█████     | 23/45 [00:04<00:02,  8.17it/s, loss=0.317](Training KnowRGFD):  53%|█████▎    | 24/45 [00:04<00:02,  8.17it/s, loss=0.317](Training KnowRGFD):  53%|█████▎    | 24/45 [00:04<00:02,  8.17it/s, loss=0.309](Training KnowRGFD):  56%|█████▌    | 25/45 [00:04<00:02,  8.18it/s, loss=0.309](Training KnowRGFD):  56%|█████▌    | 25/45 [00:04<00:02,  8.18it/s, loss=0.299](Training KnowRGFD):  58%|█████▊    | 26/45 [00:04<00:02,  8.18it/s, loss=0.299](Training KnowRGFD):  58%|█████▊    | 26/45 [00:04<00:02,  8.18it/s, loss=0.291](Training KnowRGFD):  60%|██████    | 27/45 [00:05<00:02,  8.19it/s, loss=0.291](Training KnowRGFD):  60%|██████    | 27/45 [00:05<00:02,  8.19it/s, loss=0.282](Training KnowRGFD):  62%|██████▏   | 28/45 [00:05<00:02,  8.20it/s, loss=0.282](Training KnowRGFD):  62%|██████▏   | 28/45 [00:05<00:02,  8.20it/s, loss=0.275](Training KnowRGFD):  64%|██████▍   | 29/45 [00:05<00:01,  8.16it/s, loss=0.275](Training KnowRGFD):  64%|██████▍   | 29/45 [00:05<00:01,  8.16it/s, loss=0.266](Training KnowRGFD):  67%|██████▋   | 30/45 [00:05<00:01,  8.17it/s, loss=0.266](Training KnowRGFD):  67%|██████▋   | 30/45 [00:05<00:01,  8.17it/s, loss=0.259](Training KnowRGFD):  69%|██████▉   | 31/45 [00:05<00:01,  8.18it/s, loss=0.259](Training KnowRGFD):  69%|██████▉   | 31/45 [00:05<00:01,  8.18it/s, loss=0.251](Training KnowRGFD):  71%|███████   | 32/45 [00:05<00:01,  8.19it/s, loss=0.251](Training KnowRGFD):  71%|███████   | 32/45 [00:05<00:01,  8.19it/s, loss=0.245](Training KnowRGFD):  73%|███████▎  | 33/45 [00:05<00:01,  8.20it/s, loss=0.245](Training KnowRGFD):  73%|███████▎  | 33/45 [00:05<00:01,  8.20it/s, loss=0.237](Training KnowRGFD):  76%|███████▌  | 34/45 [00:05<00:01,  8.20it/s, loss=0.237](Training KnowRGFD):  76%|███████▌  | 34/45 [00:05<00:01,  8.20it/s, loss=0.231](Training KnowRGFD):  78%|███████▊  | 35/45 [00:05<00:01,  8.21it/s, loss=0.231](Training KnowRGFD):  78%|███████▊  | 35/45 [00:06<00:01,  8.21it/s, loss=0.224](Training KnowRGFD):  80%|████████  | 36/45 [00:06<00:01,  8.21it/s, loss=0.224](Training KnowRGFD):  80%|████████  | 36/45 [00:06<00:01,  8.21it/s, loss=0.217](Training KnowRGFD):  82%|████████▏ | 37/45 [00:06<00:00,  8.22it/s, loss=0.217](Training KnowRGFD):  82%|████████▏ | 37/45 [00:06<00:00,  8.22it/s, loss=0.211](Training KnowRGFD):  84%|████████▍ | 38/45 [00:06<00:00,  8.19it/s, loss=0.211](Training KnowRGFD):  84%|████████▍ | 38/45 [00:06<00:00,  8.19it/s, loss=0.205](Training KnowRGFD):  87%|████████▋ | 39/45 [00:06<00:00,  8.20it/s, loss=0.205](Training KnowRGFD):  87%|████████▋ | 39/45 [00:06<00:00,  8.20it/s, loss=0.199](Training KnowRGFD):  89%|████████▉ | 40/45 [00:06<00:00,  8.21it/s, loss=0.199](Training KnowRGFD):  89%|████████▉ | 40/45 [00:06<00:00,  8.21it/s, loss=0.193](Training KnowRGFD):  91%|█████████ | 41/45 [00:06<00:00,  8.21it/s, loss=0.193](Training KnowRGFD):  91%|█████████ | 41/45 [00:06<00:00,  8.21it/s, loss=0.188](Training KnowRGFD):  93%|█████████▎| 42/45 [00:06<00:00,  8.22it/s, loss=0.188](Training KnowRGFD):  93%|█████████▎| 42/45 [00:06<00:00,  8.22it/s, loss=0.182](Training KnowRGFD):  96%|█████████▌| 43/45 [00:06<00:00,  8.23it/s, loss=0.182](Training KnowRGFD):  96%|█████████▌| 43/45 [00:07<00:00,  8.23it/s, loss=0.177](Training KnowRGFD):  98%|█████████▊| 44/45 [00:07<00:00,  8.22it/s, loss=0.177](Training KnowRGFD):  98%|█████████▊| 44/45 [00:07<00:00,  8.22it/s, loss=0.172](Training KnowRGFD): 100%|██████████| 45/45 [00:07<00:00,  8.22it/s, loss=0.172](Training KnowRGFD): 100%|██████████| 45/45 [00:07<00:00,  6.26it/s, loss=0.172]
[Epoch 1] Predicted label distribution: tensor([1469, 5693], device='cuda:0')
Epoch 1, CE loss: 1.0793, CR loss: -0.0391
Train acc: 0.7617, Val acc: 0.7083, Test acc: 0.6939
[Epoch 2] Predicted label distribution: tensor([1758, 5404], device='cuda:0')
Epoch 2, CE loss: 1.0588, CR loss: -0.0832
Train acc: 0.6891, Val acc: 0.6667, Test acc: 0.6735
[Epoch 3] Predicted label distribution: tensor([1224, 5938], device='cuda:0')
Epoch 3, CE loss: 1.0774, CR loss: -0.0068
