/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:34,  1.96s/it, loss=1.21](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.14it/s, loss=1.21](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.14it/s, loss=1.11](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:41,  1.87it/s, loss=1.11](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:41,  1.87it/s, loss=1.05](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:28,  2.70it/s, loss=1.05](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:28,  2.70it/s, loss=0.943](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:21,  3.56it/s, loss=0.943](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:21,  3.56it/s, loss=0.915](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.40it/s, loss=0.915](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.40it/s, loss=0.872](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:14,  5.14it/s, loss=0.872](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:14,  5.14it/s, loss=0.825](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:12,  5.78it/s, loss=0.825](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:12,  5.78it/s, loss=0.83] (Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:11,  6.29it/s, loss=0.83](Training KnowRGFD):  11%|█▏        | 9/80 [00:03<00:11,  6.29it/s, loss=0.828](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.61it/s, loss=0.828](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.61it/s, loss=0.797](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  6.92it/s, loss=0.797](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  6.92it/s, loss=0.78] (Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.14it/s, loss=0.78](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.14it/s, loss=0.777](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:09,  7.30it/s, loss=0.777](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:09,  7.30it/s, loss=0.753](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.40it/s, loss=0.753](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.40it/s, loss=0.749](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.45it/s, loss=0.749](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.45it/s, loss=0.746](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.50it/s, loss=0.746](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:08,  7.50it/s, loss=0.719](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:08,  7.53it/s, loss=0.719](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:08,  7.53it/s, loss=0.72] (Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:08,  7.56it/s, loss=0.72](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:08,  7.56it/s, loss=0.723](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:08,  7.58it/s, loss=0.723](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:08,  7.58it/s, loss=0.696](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.57it/s, loss=0.696](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.57it/s, loss=0.691](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.58it/s, loss=0.691](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.58it/s, loss=0.694](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.59it/s, loss=0.694](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.59it/s, loss=0.671](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.60it/s, loss=0.671](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.60it/s, loss=0.672](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.61it/s, loss=0.672](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:07,  7.61it/s, loss=0.675](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:07,  7.62it/s, loss=0.675](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:07,  7.62it/s, loss=0.653](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:07,  7.62it/s, loss=0.653](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:07,  7.62it/s, loss=0.649](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.62it/s, loss=0.649](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.62it/s, loss=0.649](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.63it/s, loss=0.649](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.63it/s, loss=0.631](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.64it/s, loss=0.631](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.64it/s, loss=0.631](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.64it/s, loss=0.631](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.64it/s, loss=0.632](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.65it/s, loss=0.632](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.65it/s, loss=0.615](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.65it/s, loss=0.615](Training KnowRGFD):  40%|████      | 32/80 [00:06<00:06,  7.65it/s, loss=0.612](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:06,  7.65it/s, loss=0.612](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:06,  7.65it/s, loss=0.616](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:06,  7.63it/s, loss=0.616](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:06,  7.63it/s, loss=0.597](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.64it/s, loss=0.597](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.64it/s, loss=0.6]  (Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.64it/s, loss=0.6](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.64it/s, loss=0.608](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.65it/s, loss=0.608](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.65it/s, loss=0.585](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.65it/s, loss=0.585](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.65it/s, loss=0.581](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.65it/s, loss=0.581](Training KnowRGFD):  49%|████▉     | 39/80 [00:07<00:05,  7.65it/s, loss=0.585](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:05,  7.64it/s, loss=0.585](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:05,  7.64it/s, loss=0.567](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:05,  7.64it/s, loss=0.567](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:05,  7.64it/s, loss=0.568](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  7.65it/s, loss=0.568](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  7.65it/s, loss=0.572](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  7.65it/s, loss=0.572](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  7.65it/s, loss=0.554](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.58it/s, loss=0.554](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.58it/s, loss=0.552](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.51it/s, loss=0.552](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.51it/s, loss=0.555](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  7.57it/s, loss=0.555][Epoch 1] Predicted label distribution: tensor([25244,  4880], device='cuda:0')
Epoch 1, CE loss: 1.9744, CR loss: -0.0932
Train acc: 0.8000, Val acc: 0.7750, Test acc: 0.8250
[Epoch 2] Predicted label distribution: tensor([19783, 10341], device='cuda:0')
Epoch 2, CE loss: 1.5470, CR loss: -0.1300
Train acc: 0.8000, Val acc: 0.7750, Test acc: 0.8250
[Epoch 3] Predicted label distribution: tensor([10232, 19892], device='cuda:0')
Epoch 3, CE loss: 1.3972, CR loss: -0.0193
Train acc: 0.4106, Val acc: 0.3900, Test acc: 0.3900
[Epoch 4] Predicted label distribution: tensor([ 8602, 21522], device='cuda:0')
Epoch 4, CE loss: 1.3481, CR loss: -0.1211
Train acc: 0.2062, Val acc: 0.2300, Test acc: 0.1850
[Epoch 5] Predicted label distribution: tensor([11544, 18580], device='cuda:0')
Epoch 5, CE loss: 1.1903, CR loss: -0.0441
Train acc: 0.2100, Val acc: 0.2400, Test acc: 0.1900
[Epoch 6] Predicted label distribution: tensor([14643, 15481], device='cuda:0')
Epoch 6, CE loss: 1.1457, CR loss: -0.0058
Train acc: 0.4006, Val acc: 0.3950, Test acc: 0.4100
[Epoch 7] Predicted label distribution: tensor([16225, 13899], device='cuda:0')
Epoch 7, CE loss: 1.0978, CR loss: -0.0286
Train acc: 0.7931, Val acc: 0.7750, Test acc: 0.8050
[Epoch 8] Predicted label distribution: tensor([12671, 17453], device='cuda:0')
Epoch 8, CE loss: 1.0360, CR loss: -0.0207
Train acc: 0.8137, Val acc: 0.7800, Test acc: 0.8200
[Epoch 9] Predicted label distribution: tensor([ 9677, 20447], device='cuda:0')
Epoch 9, CE loss: 1.0394, CR loss: -0.0051
Train acc: 0.7863, Val acc: 0.7700, Test acc: 0.7550
[Epoch 10] Predicted label distribution: tensor([ 7759, 22365], device='cuda:0')
Epoch 10, CE loss: 1.0408, CR loss: -0.0229
Train acc: 0.5019, Val acc: 0.5000, Test acc: 0.4950
[Epoch 11] Predicted label distribution: tensor([ 8341, 21783], device='cuda:0')
Epoch 11, CE loss: 1.0037, CR loss: -0.0276
Train acc: 0.3381, Val acc: 0.3550, Test acc: 0.3350
[Epoch 12] Predicted label distribution: tensor([10268, 19856], device='cuda:0')
Epoch 12, CE loss: 0.9770, CR loss: -0.0062
Train acc: 0.4569, Val acc: 0.4300, Test acc: 0.4650
[Epoch 13] Predicted label distribution: tensor([12097, 18027], device='cuda:0')
Epoch 13, CE loss: 0.9734, CR loss: -0.0080
Train acc: 0.7131, Val acc: 0.6750, Test acc: 0.6750
[Epoch 14] Predicted label distribution: tensor([12103, 18021], device='cuda:0')
Epoch 14, CE loss: 0.9438, CR loss: -0.0109
Train acc: 0.8400, Val acc: 0.8000, Test acc: 0.8350
[Epoch 15] Predicted label distribution: tensor([10891, 19233], device='cuda:0')
Epoch 15, CE loss: 0.9372, CR loss: -0.0051
Train acc: 0.8431, Val acc: 0.7950, Test acc: 0.8250
[Epoch 16] Predicted label distribution: tensor([ 9802, 20322], device='cuda:0')
Epoch 16, CE loss: 0.9339, CR loss: -0.0063
Train acc: 0.7556, Val acc: 0.7200, Test acc: 0.7000
[Epoch 17] Predicted label distribution: tensor([ 9999, 20125], device='cuda:0')
Epoch 17, CE loss: 0.9003, CR loss: -0.0084
Train acc: 0.5469, Val acc: 0.5050, Test acc: 0.5500
[Epoch 18] Predicted label distribution: tensor([11700, 18424], device='cuda:0')
Epoch 18, CE loss: 0.9015, CR loss: -0.0058
Train acc: 0.5238, Val acc: 0.4800, Test acc: 0.5250
[Epoch 19] Predicted label distribution: tensor([14476, 15648], device='cuda:0')
Epoch 19, CE loss: 0.9058, CR loss: -0.0058
Train acc: 0.6575, Val acc: 0.6250, Test acc: 0.6250
[Epoch 20] Predicted label distribution: tensor([17328, 12796], device='cuda:0')
Epoch 20, CE loss: 0.8716, CR loss: -0.0060
Train acc: 0.8144, Val acc: 0.7750, Test acc: 0.7850
[Epoch 21] Predicted label distribution: tensor([18526, 11598], device='cuda:0')
Epoch 21, CE loss: 0.8655, CR loss: -0.0057
Train acc: 0.8294, Val acc: 0.7800, Test acc: 0.8000
[Epoch 22] Predicted label distribution: tensor([19040, 11084], device='cuda:0')
Epoch 22, CE loss: 0.8688, CR loss: -0.0070
Train acc: 0.7750, Val acc: 0.7350, Test acc: 0.7600
[Epoch 23] Predicted label distribution: tensor([19772, 10352], device='cuda:0')
Epoch 23, CE loss: 0.8411, CR loss: -0.0076
Train acc: 0.6388, Val acc: 0.5900, Test acc: 0.6000
[Epoch 24] Predicted label distribution: tensor([21512,  8612], device='cuda:0')
Epoch 24, CE loss: 0.8417, CR loss: -0.0062
Train acc: 0.6188, Val acc: 0.5800, Test acc: 0.6000
[Epoch 25] Predicted label distribution: tensor([23297,  6827], device='cuda:0')
Epoch 25, CE loss: 0.8457, CR loss: -0.0064
Train acc: 0.7025, Val acc: 0.6800, Test acc: 0.6700
[Epoch 26] Predicted label distribution: tensor([24646,  5478], device='cuda:0')
Epoch 26, CE loss: 0.8174, CR loss: -0.0065
Train acc: 0.8144, Val acc: 0.7650, Test acc: 0.7750
[Epoch 27] Predicted label distribution: tensor([24861,  5263], device='cuda:0')
Epoch 27, CE loss: 0.8125, CR loss: -0.0063
Train acc: 0.8169, Val acc: 0.7700, Test acc: 0.7850
[Epoch 28] Predicted label distribution: tensor([24964,  5160], device='cuda:0')
Epoch 28, CE loss: 0.8140, CR loss: -0.0087
Train acc: 0.7619, Val acc: 0.7200, Test acc: 0.7400
[Epoch 29] Predicted label distribution: tensor([25961,  4163], device='cuda:0')
Epoch 29, CE loss: 0.7916, CR loss: -0.0099
Train acc: 0.6925, Val acc: 0.6650, Test acc: 0.6500
[Epoch 30] Predicted label distribution: tensor([26956,  3168], device='cuda:0')
Epoch 30, CE loss: 0.7899, CR loss: -0.0063
Train acc: 0.7150, Val acc: 0.6700, Test acc: 0.6750
[Epoch 31] Predicted label distribution: tensor([27546,  2578], device='cuda:0')
Epoch 31, CE loss: 0.7925, CR loss: -0.0083
Train acc: 0.7669, Val acc: 0.7200, Test acc: 0.7400
[Epoch 32] Predicted label distribution: tensor([27259,  2865], device='cuda:0')
Epoch 32, CE loss: 0.7703, CR loss: -0.0073
Train acc: 0.8019, Val acc: 0.7200, Test acc: 0.7650
[Epoch 33] Predicted label distribution: tensor([27080,  3044], device='cuda:0')
Epoch 33, CE loss: 0.7675, CR loss: -0.0096
Train acc: 0.7931, Val acc: 0.7150, Test acc: 0.7550
[Epoch 34] Predicted label distribution: tensor([27386,  2738], device='cuda:0')
Epoch 34, CE loss: 0.7740, CR loss: -0.0166
Train acc: 0.7725, Val acc: 0.7150, Test acc: 0.7250
[Epoch 35] Predicted label distribution: tensor([28295,  1829], device='cuda:0')
Epoch 35, CE loss: 0.7491, CR loss: -0.0108
Train acc: 0.7744, Val acc: 0.7150, Test acc: 0.7250
[Epoch 36] Predicted label distribution: tensor([28490,  1634], device='cuda:0')
Epoch 36, CE loss: 0.7522, CR loss: -0.0088
Train acc: 0.7800, Val acc: 0.7150, Test acc: 0.7250
[Epoch 37] Predicted label distribution: tensor([28272,  1852], device='cuda:0')
Epoch 37, CE loss: 0.7637, CR loss: -0.0139
Train acc: 0.7825, Val acc: 0.7150, Test acc: 0.7350
[Epoch 38] Predicted label distribution: tensor([27469,  2655], device='cuda:0')
Epoch 38, CE loss: 0.7331, CR loss: -0.0070
Train acc: 0.7837, Val acc: 0.7200, Test acc: 0.7350
[Epoch 39] Predicted label distribution: tensor([27456,  2668], device='cuda:0')
Epoch 39, CE loss: 0.7291, CR loss: -0.0124
Train acc: 0.8069, Val acc: 0.7350, Test acc: 0.7500
[Epoch 40] Predicted label distribution: tensor([27971,  2153], device='cuda:0')
Epoch 40, CE loss: 0.7345, CR loss: -0.0155
Train acc: 0.8175, Val acc: 0.7500, Test acc: 0.7650
[Epoch 41] Predicted label distribution: tensor([28308,  1816], device='cuda:0')
Epoch 41, CE loss: 0.7102, CR loss: -0.0068
Train acc: 0.7906, Val acc: 0.7200, Test acc: 0.7450
[Epoch 42] Predicted label distribution: tensor([28207,  1917], device='cuda:0')
Epoch 42, CE loss: 0.7124, CR loss: -0.0074
Train acc: 0.7656, Val acc: 0.7100, Test acc: 0.7050
[Epoch 43] Predicted label distribution: tensor([27981,  2143], device='cuda:0')
Epoch 43, CE loss: 0.7165, CR loss: -0.0078
Train acc: 0.7694, Val acc: 0.7100, Test acc: 0.7050
[Epoch 44] Predicted label distribution: tensor([28010,  2114], device='cuda:0')
Epoch 44, CE loss: 0.6941, CR loss: -0.0047
Train acc: 0.8263, Val acc: 0.7550, Test acc: 0.7600
[Epoch 45] Predicted label distribution: tensor([28206,  1918], device='cuda:0')
Epoch 45, CE loss: 0.6917, CR loss: -0.0078
Train acc: 0.8406, Val acc: 0.7650, Test acc: 0.7750
[Epoch 46] Predicted label distribution: tensor([28350,  1774], device='cuda:0')
Epoch 46, CE loss: 0.6955, CR loss: -0.0077
Train acc: 0.8300, Val acc: 0.7550, Test acc: 0.7600
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  7.57it/s, loss=0.539](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:04,  7.59it/s, loss=0.539](Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:04,  7.59it/s, loss=0.543](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:04,  7.61it/s, loss=0.543](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:04,  7.61it/s, loss=0.548](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:04,  7.60it/s, loss=0.548](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:04,  7.60it/s, loss=0.531](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:03,  7.61it/s, loss=0.531](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:03,  7.61it/s, loss=0.522](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  7.61it/s, loss=0.522](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:03,  7.61it/s, loss=0.523](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  7.61it/s, loss=0.523](Training KnowRGFD):  65%|██████▌   | 52/80 [00:08<00:03,  7.61it/s, loss=0.511](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  7.61it/s, loss=0.511](Training KnowRGFD):  66%|██████▋   | 53/80 [00:08<00:03,  7.61it/s, loss=0.515](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  7.61it/s, loss=0.515](Training KnowRGFD):  68%|██████▊   | 54/80 [00:08<00:03,  7.61it/s, loss=0.512](Training KnowRGFD):  69%|██████▉   | 55/80 [00:08<00:03,  7.61it/s, loss=0.512](Training KnowRGFD):  69%|██████▉   | 55/80 [00:09<00:03,  7.61it/s, loss=0.498](Training KnowRGFD):  70%|███████   | 56/80 [00:09<00:03,  7.62it/s, loss=0.498](Training KnowRGFD):  70%|███████   | 56/80 [00:09<00:03,  7.62it/s, loss=0.513](Training KnowRGFD):  71%|███████▏  | 57/80 [00:09<00:03,  7.61it/s, loss=0.513](Training KnowRGFD):  71%|███████▏  | 57/80 [00:09<00:03,  7.61it/s, loss=0.503](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  7.61it/s, loss=0.503](Training KnowRGFD):  72%|███████▎  | 58/80 [00:09<00:02,  7.61it/s, loss=0.498](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  7.61it/s, loss=0.498](Training KnowRGFD):  74%|███████▍  | 59/80 [00:09<00:02,  7.61it/s, loss=0.488](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  7.61it/s, loss=0.488](Training KnowRGFD):  75%|███████▌  | 60/80 [00:09<00:02,  7.61it/s, loss=0.486](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  7.61it/s, loss=0.486](Training KnowRGFD):  76%|███████▋  | 61/80 [00:09<00:02,  7.61it/s, loss=0.481](Training KnowRGFD):  78%|███████▊  | 62/80 [00:09<00:02,  7.61it/s, loss=0.481](Training KnowRGFD):  78%|███████▊  | 62/80 [00:10<00:02,  7.61it/s, loss=0.478](Training KnowRGFD):  79%|███████▉  | 63/80 [00:10<00:02,  7.60it/s, loss=0.478](Training KnowRGFD):  79%|███████▉  | 63/80 [00:10<00:02,  7.60it/s, loss=0.47] (Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:02,  7.61it/s, loss=0.47](Training KnowRGFD):  80%|████████  | 64/80 [00:10<00:02,  7.61it/s, loss=0.478](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  7.62it/s, loss=0.478](Training KnowRGFD):  81%|████████▏ | 65/80 [00:10<00:01,  7.62it/s, loss=0.47] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.62it/s, loss=0.47](Training KnowRGFD):  82%|████████▎ | 66/80 [00:10<00:01,  7.62it/s, loss=0.467](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  7.58it/s, loss=0.467](Training KnowRGFD):  84%|████████▍ | 67/80 [00:10<00:01,  7.58it/s, loss=0.461](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  7.59it/s, loss=0.461](Training KnowRGFD):  85%|████████▌ | 68/80 [00:10<00:01,  7.59it/s, loss=0.458](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  7.60it/s, loss=0.458](Training KnowRGFD):  86%|████████▋ | 69/80 [00:10<00:01,  7.60it/s, loss=0.456](Training KnowRGFD):  88%|████████▊ | 70/80 [00:10<00:01,  7.61it/s, loss=0.456](Training KnowRGFD):  88%|████████▊ | 70/80 [00:11<00:01,  7.61it/s, loss=0.45] (Training KnowRGFD):  89%|████████▉ | 71/80 [00:11<00:01,  7.61it/s, loss=0.45](Training KnowRGFD):  89%|████████▉ | 71/80 [00:11<00:01,  7.61it/s, loss=0.451](Training KnowRGFD):  90%|█████████ | 72/80 [00:11<00:01,  7.61it/s, loss=0.451](Training KnowRGFD):  90%|█████████ | 72/80 [00:11<00:01,  7.61it/s, loss=0.445](Training KnowRGFD):  91%|█████████▏| 73/80 [00:11<00:00,  7.61it/s, loss=0.445](Training KnowRGFD):  91%|█████████▏| 73/80 [00:11<00:00,  7.61it/s, loss=0.441](Training KnowRGFD):  92%|█████████▎| 74/80 [00:11<00:00,  7.62it/s, loss=0.441](Training KnowRGFD):  92%|█████████▎| 74/80 [00:11<00:00,  7.62it/s, loss=0.444](Training KnowRGFD):  94%|█████████▍| 75/80 [00:11<00:00,  7.62it/s, loss=0.444](Training KnowRGFD):  94%|█████████▍| 75/80 [00:11<00:00,  7.62it/s, loss=0.437](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  7.62it/s, loss=0.437](Training KnowRGFD):  95%|█████████▌| 76/80 [00:11<00:00,  7.62it/s, loss=0.438](Training KnowRGFD):  96%|█████████▋| 77/80 [00:11<00:00,  7.62it/s, loss=0.438](Training KnowRGFD):  96%|█████████▋| 77/80 [00:12<00:00,  7.62it/s, loss=0.432](Training KnowRGFD):  98%|█████████▊| 78/80 [00:12<00:00,  7.62it/s, loss=0.432](Training KnowRGFD):  98%|█████████▊| 78/80 [00:12<00:00,  7.62it/s, loss=0.436](Training KnowRGFD):  99%|█████████▉| 79/80 [00:12<00:00,  7.62it/s, loss=0.436](Training KnowRGFD):  99%|█████████▉| 79/80 [00:12<00:00,  7.62it/s, loss=0.426](Training KnowRGFD): 100%|██████████| 80/80 [00:12<00:00,  7.58it/s, loss=0.426](Training KnowRGFD): 100%|██████████| 80/80 [00:12<00:00,  6.52it/s, loss=0.426]
[Epoch 47] Predicted label distribution: tensor([28321,  1803], device='cuda:0')
Epoch 47, CE loss: 0.6748, CR loss: -0.0050
Train acc: 0.7606, Val acc: 0.6800, Test acc: 0.7000
[Epoch 48] Predicted label distribution: tensor([28551,  1573], device='cuda:0')
Epoch 48, CE loss: 0.6793, CR loss: -0.0042
Train acc: 0.7588, Val acc: 0.6800, Test acc: 0.7000
[Epoch 49] Predicted label distribution: tensor([28802,  1322], device='cuda:0')
