/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.09](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:30,  1.91s/it, loss=1.09](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:30,  1.91s/it, loss=1.36](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=1.36](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:06,  1.17it/s, loss=1.01](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.92it/s, loss=1.01]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.92it/s, loss=1.01](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.75it/s, loss=1.01]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:27,  2.75it/s, loss=1.01](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.62it/s, loss=1.01](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.62it/s, loss=0.895](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.45it/s, loss=0.895](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.45it/s, loss=0.808](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:14,  5.21it/s, loss=0.808](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:14,  5.21it/s, loss=0.836](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:12,  5.84it/s, loss=0.836](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:12,  5.84it/s, loss=0.831](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:11,  6.32it/s, loss=0.831](Training KnowRGFD):  11%|█▏        | 9/80 [00:03<00:11,  6.32it/s, loss=0.771](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.62it/s, loss=0.771](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.62it/s, loss=0.779](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  6.93it/s, loss=0.779](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  6.93it/s, loss=0.808](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.14it/s, loss=0.808](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.14it/s, loss=0.77] (Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:09,  7.21it/s, loss=0.77](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:09,  7.21it/s, loss=0.725](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.37it/s, loss=0.725](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.37it/s, loss=0.741](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.45it/s, loss=0.741](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.45it/s, loss=0.743](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.43it/s, loss=0.743](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.43it/s, loss=0.713](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:08,  7.41it/s, loss=0.713](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:08,  7.41it/s, loss=0.693](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:08,  7.44it/s, loss=0.693](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:08,  7.44it/s, loss=0.696](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:08,  7.46it/s, loss=0.696](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:08,  7.46it/s, loss=0.69] (Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.51it/s, loss=0.69](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.51it/s, loss=0.667](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.54it/s, loss=0.667](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.54it/s, loss=0.67] (Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.57it/s, loss=0.67](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.57it/s, loss=0.674](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.59it/s, loss=0.674](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.59it/s, loss=0.65] (Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.61it/s, loss=0.65](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:07,  7.61it/s, loss=0.643](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:07,  7.61it/s, loss=0.643](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:07,  7.61it/s, loss=0.645](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:07,  7.61it/s, loss=0.645](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:07,  7.61it/s, loss=0.636](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.61it/s, loss=0.636](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.61it/s, loss=0.62] (Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.63it/s, loss=0.62](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.63it/s, loss=0.617](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.53it/s, loss=0.617](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.53it/s, loss=0.615](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.51it/s, loss=0.615](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.51it/s, loss=0.598](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.47it/s, loss=0.598](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.47it/s, loss=0.601](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.44it/s, loss=0.601](Training KnowRGFD):  40%|████      | 32/80 [00:06<00:06,  7.44it/s, loss=0.593](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:06,  7.40it/s, loss=0.593](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:06,  7.40it/s, loss=0.582](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:06,  7.41it/s, loss=0.582](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:06,  7.41it/s, loss=0.577](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:06,  7.40it/s, loss=0.577](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:06,  7.40it/s, loss=0.571](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.40it/s, loss=0.571](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.40it/s, loss=0.562](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.40it/s, loss=0.562](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.40it/s, loss=0.56] (Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.39it/s, loss=0.56](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.39it/s, loss=0.549](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.39it/s, loss=0.549](Training KnowRGFD):  49%|████▉     | 39/80 [00:07<00:05,  7.39it/s, loss=0.547](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:05,  7.39it/s, loss=0.547](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:05,  7.39it/s, loss=0.538](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:05,  7.39it/s, loss=0.538](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:05,  7.39it/s, loss=0.534](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:05,  7.39it/s, loss=0.534](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:05,  7.39it/s, loss=0.528](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:05,  7.39it/s, loss=0.528](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:05,  7.39it/s, loss=0.521](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.36it/s, loss=0.521](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.36it/s, loss=0.517](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.37it/s, loss=0.517](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.37it/s, loss=0.509](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  7.39it/s, loss=0.509][Epoch 1] Predicted label distribution: tensor([  338, 29786], device='cuda:0')
