/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=0.881](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:33,  1.94s/it, loss=0.881](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:33,  1.94s/it, loss=1.64] (Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.15it/s, loss=1.64]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.15it/s, loss=1.39](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.88it/s, loss=1.39]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:40,  1.88it/s, loss=0.978](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:28,  2.71it/s, loss=0.978](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:28,  2.71it/s, loss=0.952](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:21,  3.57it/s, loss=0.952](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:21,  3.57it/s, loss=0.945](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.40it/s, loss=0.945](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.40it/s, loss=0.889](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:14,  5.15it/s, loss=0.889](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:14,  5.15it/s, loss=0.881](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:12,  5.79it/s, loss=0.881](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:12,  5.79it/s, loss=0.877](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:11,  6.30it/s, loss=0.877](Training KnowRGFD):  11%|█▏        | 9/80 [00:03<00:11,  6.30it/s, loss=0.805](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.62it/s, loss=0.805](Training KnowRGFD):  12%|█▎        | 10/80 [00:03<00:10,  6.62it/s, loss=0.755](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  6.91it/s, loss=0.755](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:09,  6.91it/s, loss=0.778](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.11it/s, loss=0.778](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:09,  7.11it/s, loss=0.77] (Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:09,  7.28it/s, loss=0.77](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:09,  7.28it/s, loss=0.732](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.37it/s, loss=0.732](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:08,  7.37it/s, loss=0.749](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.44it/s, loss=0.749](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:08,  7.44it/s, loss=0.768](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.48it/s, loss=0.768](Training KnowRGFD):  20%|██        | 16/80 [00:03<00:08,  7.48it/s, loss=0.737](Training KnowRGFD):  21%|██▏       | 17/80 [00:03<00:08,  7.52it/s, loss=0.737](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:08,  7.52it/s, loss=0.701](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:08,  7.52it/s, loss=0.701](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:08,  7.52it/s, loss=0.719](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:08,  7.54it/s, loss=0.719](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:08,  7.54it/s, loss=0.728](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.56it/s, loss=0.728](Training KnowRGFD):  25%|██▌       | 20/80 [00:04<00:07,  7.56it/s, loss=0.701](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.57it/s, loss=0.701](Training KnowRGFD):  26%|██▋       | 21/80 [00:04<00:07,  7.57it/s, loss=0.68] (Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.58it/s, loss=0.68](Training KnowRGFD):  28%|██▊       | 22/80 [00:04<00:07,  7.58it/s, loss=0.683](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.59it/s, loss=0.683](Training KnowRGFD):  29%|██▉       | 23/80 [00:04<00:07,  7.59it/s, loss=0.676](Training KnowRGFD):  30%|███       | 24/80 [00:04<00:07,  7.58it/s, loss=0.676](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:07,  7.58it/s, loss=0.663](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:07,  7.59it/s, loss=0.663](Training KnowRGFD):  31%|███▏      | 25/80 [00:05<00:07,  7.59it/s, loss=0.656](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:07,  7.60it/s, loss=0.656](Training KnowRGFD):  32%|███▎      | 26/80 [00:05<00:07,  7.60it/s, loss=0.654](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.61it/s, loss=0.654](Training KnowRGFD):  34%|███▍      | 27/80 [00:05<00:06,  7.61it/s, loss=0.644](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.62it/s, loss=0.644](Training KnowRGFD):  35%|███▌      | 28/80 [00:05<00:06,  7.62it/s, loss=0.634](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.61it/s, loss=0.634](Training KnowRGFD):  36%|███▋      | 29/80 [00:05<00:06,  7.61it/s, loss=0.635](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.61it/s, loss=0.635](Training KnowRGFD):  38%|███▊      | 30/80 [00:05<00:06,  7.61it/s, loss=0.624](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.62it/s, loss=0.624](Training KnowRGFD):  39%|███▉      | 31/80 [00:05<00:06,  7.62it/s, loss=0.616](Training KnowRGFD):  40%|████      | 32/80 [00:05<00:06,  7.62it/s, loss=0.616](Training KnowRGFD):  40%|████      | 32/80 [00:06<00:06,  7.62it/s, loss=0.61] (Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:06,  7.62it/s, loss=0.61](Training KnowRGFD):  41%|████▏     | 33/80 [00:06<00:06,  7.62it/s, loss=0.601](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:06,  7.60it/s, loss=0.601](Training KnowRGFD):  42%|████▎     | 34/80 [00:06<00:06,  7.60it/s, loss=0.595](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.60it/s, loss=0.595](Training KnowRGFD):  44%|████▍     | 35/80 [00:06<00:05,  7.60it/s, loss=0.589](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.61it/s, loss=0.589](Training KnowRGFD):  45%|████▌     | 36/80 [00:06<00:05,  7.61it/s, loss=0.581](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.62it/s, loss=0.581](Training KnowRGFD):  46%|████▋     | 37/80 [00:06<00:05,  7.62it/s, loss=0.578](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.62it/s, loss=0.578](Training KnowRGFD):  48%|████▊     | 38/80 [00:06<00:05,  7.62it/s, loss=0.569](Training KnowRGFD):  49%|████▉     | 39/80 [00:06<00:05,  7.62it/s, loss=0.569](Training KnowRGFD):  49%|████▉     | 39/80 [00:07<00:05,  7.62it/s, loss=0.567](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:05,  7.62it/s, loss=0.567](Training KnowRGFD):  50%|█████     | 40/80 [00:07<00:05,  7.62it/s, loss=0.557](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:05,  7.62it/s, loss=0.557](Training KnowRGFD):  51%|█████▏    | 41/80 [00:07<00:05,  7.62it/s, loss=0.556](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  7.63it/s, loss=0.556](Training KnowRGFD):  52%|█████▎    | 42/80 [00:07<00:04,  7.63it/s, loss=0.546](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  7.63it/s, loss=0.546](Training KnowRGFD):  54%|█████▍    | 43/80 [00:07<00:04,  7.63it/s, loss=0.545](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.63it/s, loss=0.545](Training KnowRGFD):  55%|█████▌    | 44/80 [00:07<00:04,  7.63it/s, loss=0.535](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.52it/s, loss=0.535](Training KnowRGFD):  56%|█████▋    | 45/80 [00:07<00:04,  7.52it/s, loss=0.533](Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:04,  7.56it/s, loss=0.533][Epoch 1] Predicted label distribution: tensor([ 5662, 24462], device='cuda:0')
