/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  graph = torch.load(f'/home/blueee/KnowRGFD/Data/{args.dataset}/graph/{args.dataset}_{args.num_topics}.pt')
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:01<?, ?it/s, loss=1.08](Training KnowRGFD):   1%|▏         | 1/80 [00:01<02:35,  1.97s/it, loss=1.08](Training KnowRGFD):   1%|▏         | 1/80 [00:02<02:35,  1.97s/it, loss=3.07](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.13it/s, loss=3.07](Training KnowRGFD):   2%|▎         | 2/80 [00:02<01:08,  1.13it/s, loss=2.56](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:41,  1.88it/s, loss=2.56](Training KnowRGFD):   4%|▍         | 3/80 [00:02<00:41,  1.88it/s, loss=1.29](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:28,  2.71it/s, loss=1.29](Training KnowRGFD):   5%|▌         | 4/80 [00:02<00:28,  2.71it/s, loss=0.988](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.59it/s, loss=0.988](Training KnowRGFD):   6%|▋         | 5/80 [00:02<00:20,  3.59it/s, loss=1.24] (Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.46it/s, loss=1.24](Training KnowRGFD):   8%|▊         | 6/80 [00:02<00:16,  4.46it/s, loss=1.04](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.25it/s, loss=1.04]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:13,  5.25it/s, loss=0.801](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:12,  5.91it/s, loss=0.801]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):  10%|█         | 8/80 [00:02<00:12,  5.91it/s, loss=1.03] (Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:11,  6.43it/s, loss=1.03]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
